sno,Unnamed: 0,wait
0,0,7809
1,10,8048
2,20,3956
3,30,7469
4,40,7483
5,50,8187
6,60,8306
7,70,7551
8,80,7359
9,90,7552
10,100,7600
11,110,7247
12,120,6747
13,130,7633
14,140,7976
15,150,8229
16,160,8769
17,170,8254
18,180,8309
19,190,8062
20,200,2051
21,210,6488
22,220,7100
23,230,3407
24,240,5264
25,250,5868
26,260,7499
27,270,7386
28,280,7047
29,290,7065
30,300,7724
31,310,8378
32,320,8094
33,330,2178
34,340,6627
35,350,7124
36,360,7746
37,370,7833
38,380,5457
39,390,7278
40,400,7612
41,410,8083
42,420,8446
43,430,8221
44,440,2714
45,450,6283
46,460,4239
47,470,7113
48,480,7100
49,490,4635
50,500,6725
51,510,5198
52,520,6109
53,530,7272
54,540,8021
55,550,1719
56,560,7050
57,570,7368
58,580,8128
59,590,8506
60,600,7654
61,610,8091
62,620,8025
63,630,7530
64,640,7677
65,650,7583
66,660,7059
67,670,7903
68,680,8246
69,690,8216
70,700,7543
71,710,7143
72,720,6803
73,730,2559
74,740,3631
75,750,1914
76,760,3396
77,770,1961
78,780,2123
79,790,2148
80,800,2142
81,810,2849
82,820,1853
83,830,2129
84,840,2173
85,850,2809
86,860,2899
87,870,2157
88,880,2197
89,890,2191
90,900,2137
91,910,2884
92,920,2122
93,930,2149
94,940,2351
95,950,2099
96,960,2089
97,970,3269
98,980,2157
99,990,2163
100,1000,3206
101,1010,2325
102,1020,2141
103,1030,2232
104,1040,2275
105,1050,2072
106,1060,2101
107,1070,2412
108,1080,2223
109,1090,2266
110,1100,2162
111,1110,2162
112,1120,4845
113,1130,2713
114,1140,3027
115,1150,3642
116,1160,1970
117,1170,3440
118,1180,2444
119,1190,3069
120,1200,4227
121,1210,2806
122,1220,3177
123,1230,2857
124,1240,2159
125,1250,3228
126,1260,1989
127,1270,2152
128,1280,3415
129,1290,2416
130,1300,3100
131,1310,1698
132,1320,2284
133,1330,2211
134,1340,3782
135,1350,3188
136,1360,1758
137,1370,3245
138,1380,1910
139,1390,2727
140,1400,1879
141,1410,2140
142,1420,2121
143,1430,2189
144,1440,2142
145,1450,2161
146,1460,2269
147,1470,2195
148,1480,2380
149,1490,2931
150,1500,6090
151,1510,3017
152,1520,5815
153,1530,2418
154,1540,5315
155,1550,3728
156,1560,5398
157,1570,1491
158,1580,3265
159,1590,2245
160,1600,5803
161,1610,1505
162,1620,4994
163,1630,6884
164,1640,7539
165,1650,7411
166,1660,2782
167,1670,6866
168,1680,7361
169,1690,8096
170,1700,7795
171,1710,8009
172,1720,7551
173,1730,7390
174,1740,8098
175,1750,8026
176,1760,8051
177,1770,8075
178,1780,7548
179,1790,5609
180,1800,6887
181,1810,7110
182,1820,7906
183,1830,8025
184,1840,7103
185,1850,6880
186,1860,7636
187,1870,8120
188,1880,7270
189,1890,6609
190,1900,7362
191,1910,7963
192,1920,8066
193,1930,8693
194,1940,8272
195,1950,7752
196,1960,1481
197,1970,5470
198,1980,6722
199,1990,6802
200,2000,7866
201,2010,7587
202,2020,8200
203,2030,7376
204,2040,7127
205,2050,1672
206,2060,4314
207,2070,6231
208,2080,7678
209,2090,7434
210,2100,8302
211,2110,7742
212,2120,7703
213,2130,6085
214,2140,7344
215,2150,8053
216,2160,8058
217,2170,7250
218,2180,7578
219,2190,7580
220,2200,7229
221,2210,7955
222,2220,8506
223,2230,7817
224,2240,7201
225,2250,7639
226,2260,6724
227,2270,7328
228,2280,8061
229,2290,8151
230,2300,8135
231,2310,8445
232,2320,7065
233,2330,7420
234,2340,8002
235,2350,7532
236,2360,7799
237,2370,7989
238,2380,8191
239,2390,7903
240,2400,8018
241,2410,6592
242,2420,3417
243,2430,6107
244,2440,7712
245,2450,8378
246,2460,8050
247,2470,7966
248,2480,8261
249,2490,7447
250,2500,7772
251,2510,7794
252,2520,7894
253,2530,7732
254,2540,8250
255,2550,7350
256,2560,7066
257,2570,7709
258,2580,8444
259,2590,7935
260,2600,5528
261,2610,7045
262,2620,7532
263,2630,7474
264,2640,7704
265,2650,6147
266,2660,2005
267,2670,6482
268,2680,7290
269,2690,6854
270,2700,7510
271,2710,7961
272,2720,7876
273,2730,7148
274,2740,8183
275,2750,8339
276,2760,8414
277,2770,7646
278,2780,7749
279,2790,7336
280,2800,7547
281,2810,7697
282,2820,7631
283,2830,7354
284,2840,7223
285,2850,2874
286,2860,6269
287,2870,6916
288,2880,7615
289,2890,7727
290,2900,8483
291,2910,8465
292,2920,8014
293,2930,7565
294,2940,7875
295,2950,7571
296,2960,7858
297,2970,7681
298,2980,7417
299,2990,7695
300,3000,8184
301,3010,7031
302,3020,3394
303,3030,6031
304,3040,1532
305,3050,5215
306,3060,7136
307,3070,7640
308,3080,8000
309,3090,7521
310,3100,7574
311,3110,8060
312,3120,7465
313,3130,6715
314,3140,7467
315,3150,7626
316,3160,7326
317,3170,6368
318,3180,6599
319,3190,7556
320,3200,7122
321,3210,7516
322,3220,7412
323,3230,7315
324,3240,5996
325,3250,6733
326,3260,5627
327,3270,5569
328,3280,5310
329,3290,6704
330,3300,7284
331,3310,6990
332,3320,7491
333,3330,7504
334,3340,7729
335,3350,7964
336,3360,7953
337,3370,8172
338,3380,8152
339,3390,7691
340,3400,7083
341,3410,7710
342,3420,4319
343,3430,3337
344,3440,6364
345,3450,1634
346,3460,2324
347,3470,3530
348,3480,4397
349,3490,2020
350,3500,3763
351,3510,6920
352,3520,7654
353,3530,7360
354,3540,7052
355,3550,7376
356,3560,6953
357,3570,7646
358,3580,8209
359,3590,7412
360,3600,7742
361,3610,7838
362,3620,7829
363,3630,6617
364,3640,7892
365,3650,6787
366,3660,7564
367,3670,7220
368,3680,7509
369,3690,7413
370,3700,7978
371,3710,7759
372,3720,7640
373,3730,7057
374,3740,5857
375,3750,6921
376,3760,8274
377,3770,5070
378,3780,7303
379,3790,7271
380,3800,7184
381,3810,7771
382,3820,7710
383,3830,8725
384,3840,7676
385,3850,7478
386,3860,8081
387,3870,7914
388,3880,6604
389,3890,7869
390,3900,8599
391,3910,8283
392,3920,7897
393,3930,6839
394,3940,7615
395,3950,8246
396,3960,7555
397,3970,6496
398,3980,7117
399,3990,7931
400,4000,8240
401,4010,7801
402,4020,6631
403,4030,7077
404,4040,7138
405,4050,6536
406,4060,7249
407,4070,8170
408,4080,7788
409,4090,8015
410,4100,8668
411,4110,1489
412,4120,7250
413,4130,7567
414,4140,8174
415,4150,7206
416,4160,7604
417,4170,8056
418,4180,7810
419,4190,7883
420,4200,7378
421,4210,7465
422,4220,8557
423,4230,8117
424,4240,8200
425,4250,7858
426,4260,7451
427,4270,8061
428,4280,7166
429,4290,7657
430,4300,8841
431,4310,7497
432,4320,6974
433,4330,7187
434,4340,7807
435,4350,8008
436,4360,7286
437,4370,7786
438,4380,8479
439,4390,7955
440,4400,7746
441,4410,7911
442,4420,8167
443,4430,7752
444,4440,1817
445,4450,6908
446,4460,8057
447,4470,7825
448,4480,7200
449,4490,7281
450,4500,8276
451,4510,7981
452,4520,8602
453,4530,8492
454,4540,8243
455,4550,6836
456,4560,7617
457,4570,7916
458,4580,7723
459,4590,6684
460,4600,7258
461,4610,7387
462,4620,8300
463,4630,8106
464,4640,7789
465,4650,7647
466,4660,7501
467,4670,8108
468,4680,7683
469,4690,6856
470,4700,3831
471,4710,6506
472,4720,1714
473,4730,5716
474,4740,7562
475,4750,8270
476,4760,7492
477,4770,7586
478,4780,7902
479,4790,7811
480,4800,7888
481,4810,8754
482,4820,8408
483,4830,6788
484,4840,7575
485,4850,7377
486,4860,7464
487,4870,7797
488,4880,7027
489,4890,7812
490,4900,8360
491,4910,8333
492,4920,7435
493,4930,7990
494,4940,8017
495,4950,7990
496,4960,7654
497,4970,7773
498,4980,7922
499,4990,8232
500,5000,8014
501,5010,7161
502,5020,7884
503,5030,7377
504,5040,7563
505,5050,7246
506,5060,8335
507,5070,8161
508,5080,7746
509,5090,7299
510,5100,8013
511,5110,8065
512,5120,7779
513,5130,7701
514,5140,7438
515,5150,7903
516,5160,7621
517,5170,8227
518,5180,8227
519,5190,8380
520,5200,8584
521,5210,8515
522,5220,7705
523,5230,6399
524,5240,7657
525,5250,7633
526,5260,7018
527,5270,7770
528,5280,8308
529,5290,7832
530,5300,7303
531,5310,2008
532,5320,5113
533,5330,7273
534,5340,7386
535,5350,7945
536,5360,7472
537,5370,7556
538,5380,7875
539,5390,7614
540,5400,7588
541,5410,7907
542,5420,8122
543,5430,7637
544,5440,7635
545,5450,8411
546,5460,7816
547,5470,7460
548,5480,8253
549,5490,7647
550,5500,8094
551,5510,8092
552,5520,7630
553,5530,8011
554,5540,7833
555,5550,8168
556,5560,8561
557,5570,7716
558,5580,8281
559,5590,7888
560,5600,7127
561,5610,6590
562,5620,7537
563,5630,8289
564,5640,6683
565,5650,7163
566,5660,7453
567,5670,7585
568,5680,7787
569,5690,8106
570,5700,7393
571,5710,6783
572,5720,8008
573,5730,8007
574,5740,8400
575,5750,8417
576,5760,8349
577,5770,7691
578,5780,7283
579,5790,7240
580,5800,7974
581,5810,7516
582,5820,7489
583,5830,7561
584,5840,7885
585,5850,8142
586,5860,7954
587,5870,2803
588,5880,7644
589,5890,7471
590,5900,8260
591,5910,8337
592,5920,8563
593,5930,7298
594,5940,7848
595,5950,7521
596,5960,8232
597,5970,7485
598,5980,7616
599,5990,7966
600,6000,7417
601,6010,7472
602,6020,7910
603,6030,6842
604,6040,7212
605,6050,7926
606,6060,8137
607,6070,8660
608,6080,8314
609,6090,7933
610,6100,8273
611,6110,7440
612,6120,6800
613,6130,4433
614,6140,7002
615,6150,8391
616,6160,7991
617,6170,7673
618,6180,8228
619,6190,7733
620,6200,7515
621,6210,7287
622,6220,7510
623,6230,8228
624,6240,7427
625,6250,8079
626,6260,7437
627,6270,7900
628,6280,7246
629,6290,7689
630,6300,8043
631,6310,8722
632,6320,5749
633,6330,7923
634,6340,7097
635,6350,6168
636,6360,7105
637,6370,7553
638,6380,7022
639,6390,7363
640,6400,8308
641,6410,8425
642,6420,7613
643,6430,8106
644,6440,7687
645,6450,8176
646,6460,7620
647,6470,7373
648,6480,8505
649,6490,8189
650,6500,8287
651,6510,8558
652,6520,8317
653,6530,8434
654,6540,7127
655,6550,5944
656,6560,7232
657,6570,7934
658,6580,6931
659,6590,8212
660,6600,8175
661,6610,7541
662,6620,7687
663,6630,8004
664,6640,8285
665,6650,7430
666,6660,7524
667,6670,8163
668,6680,6416
669,6690,7510
670,6700,7976
671,6710,8244
672,6720,7644
673,6730,7048
674,6740,7203
675,6750,6204
676,6760,7436
677,6770,7744
678,6780,8174
679,6790,7926
680,6800,8191
681,6810,7947
682,6820,7543
683,6830,7228
684,6840,7745
685,6850,8152
686,6860,8295
687,6870,7868
688,6880,7430
689,6890,7812
690,6900,7720
691,6910,8506
692,6920,8201
693,6930,5372
694,6940,6393
695,6950,7106
696,6960,7771
697,6970,8504
698,6980,9135
699,6990,8518
700,7000,7162
701,7010,7925
702,7020,8429
703,7030,7775
704,7040,7409
705,7050,7629
706,7060,6829
707,7070,7542
708,7080,8229
709,7090,8295
710,7100,8298
711,7110,8646
712,7120,1388
713,7130,7318
714,7140,7792
715,7150,8717
716,7160,7898
717,7170,7444
718,7180,7860
719,7190,7627
720,7200,7690
721,7210,7649
722,7220,7926
723,7230,7735
724,7240,7938
725,7250,7470
726,7260,6987
727,7270,7137
728,7280,6918
729,7290,8132
730,7300,8121
731,7310,7973
732,7320,7781
733,7330,8536
734,7340,8217
735,7350,7764
736,7360,6847
737,7370,7438
738,7380,7675
739,7390,7673
740,7400,7922
741,7410,7929
742,7420,8125
743,7430,8338
744,7440,7595
745,7450,7434
746,7460,7081
747,7470,6374
748,7480,6933
749,7490,6388
750,7500,7104
751,7510,7991
752,7520,8115
753,7530,7195
754,7540,7417
755,7550,7596
756,7560,7839
757,7570,7829
758,7580,7147
759,7590,7380
760,7600,7604
761,7610,8140
762,7620,8485
763,7630,2775
764,7640,6200
765,7650,7200
766,7660,2532
767,7670,4490
768,7680,5892
769,7690,7879
770,7700,7760
771,7710,8078
772,7720,8157
773,7730,8076
774,7740,7835
775,7750,7025
776,7760,8175
777,7770,8485
778,7780,8389
779,7790,8379
780,7800,7455
781,7810,7113
782,7820,8001
783,7830,8727
784,7840,8062
785,7850,7954
786,7860,7811
787,7870,8477
788,7880,8109
789,7890,7721
790,7900,5508
791,7910,7331
792,7920,7376
793,7930,7227
794,7940,7433
795,7950,8508
796,7960,7665
797,7970,5035
798,7980,2434
799,7990,2084
800,8000,6028
801,8010,7155
802,8020,7697
803,8030,7196
804,8040,7488
805,8050,7374
806,8060,7393
807,8070,7014
808,8080,7282
809,8090,8124
810,8100,7199
811,8110,7830
812,8120,8247
813,8130,8698
814,8140,8257
815,8150,7230
816,8160,7751
817,8170,7239
818,8180,7954
819,8190,8348
820,8200,8075
821,8210,1723
822,8220,6647
823,8230,7420
824,8240,8348
825,8250,8097
826,8260,7956
827,8270,8049
828,8280,7691
829,8290,8391
830,8300,7837
831,8310,8115
832,8320,8095
833,8330,7805
834,8340,7994
835,8350,8394
836,8360,8390
837,8370,8254
838,8380,7761
839,8390,2411
840,8400,8438
841,8410,7940
842,8420,7605
843,8430,7748
844,8440,7927
845,8450,8070
846,8460,8214
847,8470,7874
848,8480,8115
849,8490,8754
850,8500,7828
851,8510,7519
852,8520,4638
853,8530,1689
854,8540,3249
855,8550,4172
856,8560,7376
857,8570,4388
858,8580,2053
859,8590,5876
860,8600,1785
861,8610,4998
862,8620,2658
863,8630,4530
864,8640,2613
865,8650,2226
866,8660,3969
867,8670,1990
868,8680,5921
869,8690,1792
870,8700,2282
871,8710,5287
872,8720,7217
873,8730,1566
874,8740,2636
875,8750,2353
876,8760,3637
877,8770,6471
878,8780,4350
879,8790,2708
880,8800,6587
881,8810,2628
882,8820,2620
883,8830,2763
884,8840,6259
885,8850,2381
886,8860,2711
887,8870,5891
888,8880,2827
889,8890,3586
890,8900,6345
891,8910,3629
892,8920,4992
893,8930,2497
894,8940,3660
895,8950,4670
896,8960,1896
897,8970,3271
898,8980,3346
899,8990,3921
900,9000,3534
901,9010,5153
902,9020,5057
903,9030,2000
904,9040,3176
905,9050,3446
906,9060,2593
907,9070,3109
908,9080,3216
909,9090,2079
910,9100,4774
911,9110,4129
912,9120,3144
913,9130,5678
914,9140,1895
915,9150,2324
916,9160,2793
917,9170,4185
918,9180,5985
919,9190,5238
920,9200,7171
921,9210,7709
922,9220,7958
923,9230,7644
924,9240,7625
925,9250,3186
926,9260,5722
927,9270,6831
928,9280,6487
929,9290,7851
930,9300,7905
931,9310,7470
932,9320,7261
933,9330,7348
934,9340,8094
935,9350,7847
936,9360,8152
937,9370,8318
938,9380,8191
939,9390,5258
940,9400,3472
941,9410,3910
942,9420,4460
943,9430,6753
944,9440,2378
945,9450,6579
946,9460,6774
947,9470,7648
948,9480,7215
949,9490,6704
950,9500,6042
951,9510,6818
952,9520,1899
953,9530,6568
954,9540,8093
955,9550,8032
956,9560,7960
957,9570,7795
958,9580,7404
959,9590,7117
960,9600,6779
961,9610,6455
962,9620,7480
963,9630,7928
964,9640,7366
965,9650,8005
966,9660,6708
967,9670,3848
968,9680,3251
969,9690,3640
970,9700,5029
971,9710,3101
972,9720,2710
973,9730,3333
974,9740,4338
975,9750,3211
976,9760,5476
977,9770,3298
978,9780,3189
979,9790,2826
980,9800,2931
981,9810,2407
982,9820,2933
983,9830,3467
984,9840,2803
985,9850,4655
986,9860,3911
987,9870,2756
988,9880,3974
989,9890,6110
990,9900,4947
991,9910,3652
992,9920,5705
993,9930,3726
994,9940,3292
995,9950,3672
996,9960,6008
997,9970,2661
998,9980,2593
999,9990,6599
1000,10000,7048
1001,10010,7273
1002,10020,7363
1003,10030,7821
1004,10040,7934
1005,10050,7307
1006,10060,6861
1007,10070,6872
1008,10080,7571
1009,10090,7305
1010,10100,7460
1011,10110,7717
1012,10120,7652
1013,10130,7258
1014,10140,6905
1015,10150,7725
1016,10160,7571
1017,10170,7646
1018,10180,8410
1019,10190,8191
1020,10200,1936
1021,10210,5725
1022,10220,7321
1023,10230,8364
1024,10240,7394
1025,10250,3088
1026,10260,6232
1027,10270,6666
1028,10280,8244
1029,10290,8101
1030,10300,8136
1031,10310,7517
1032,10320,6758
1033,10330,7463
1034,10340,7754
1035,10350,8024
1036,10360,7593
1037,10370,6919
1038,10380,7852
1039,10390,7519
1040,10400,7864
1041,10410,7775
1042,10420,8083
1043,10430,8782
1044,10440,8519
1045,10450,2991
1046,10460,6893
1047,10470,3451
1048,10480,2364
1049,10490,3651
1050,10500,3594
1051,10510,4948
1052,10520,3654
1053,10530,3929
1054,10540,4131
1055,10550,5018
1056,10560,3401
1057,10570,4971
1058,10580,7363
1059,10590,7292
1060,10600,6051
1061,10610,7673
1062,10620,8887
1063,10630,8161
1064,10640,7741
1065,10650,8163
1066,10660,8175
1067,10670,7081
1068,10680,7137
1069,10690,7093
1070,10700,8103
1071,10710,8072
1072,10720,8540
1073,10730,8291
1074,10740,8595
1075,10750,6967
1076,10760,6966
1077,10770,8244
1078,10780,7670
1079,10790,7224
1080,10800,7054
1081,10810,7809
1082,10820,7933
1083,10830,8345
1084,10840,8014
1085,10850,8382
1086,10860,8015
1087,10870,7370
1088,10880,7576
1089,10890,7701
1090,10900,7753
1091,10910,8132
1092,10920,7770
1093,10930,8142
1094,10940,8262
1095,10950,1602
1096,10960,7589
1097,10970,7207
1098,10980,3393
1099,10990,1790
1100,11000,6163
1101,11010,7276
1102,11020,7568
1103,11030,7551
1104,11040,2248
1105,11050,3181
1106,11060,6136
1107,11070,3497
1108,11080,7397
1109,11090,7224
1110,11100,8046
1111,11110,7569
1112,11120,7199
1113,11130,7389
1114,11140,7386
1115,11150,8092
1116,11160,8383
1117,11170,8262
1118,11180,7265
1119,11190,7589
1120,11200,8304
1121,11210,2945
1122,11220,7153
1123,11230,7673
1124,11240,7095
1125,11250,7743
1126,11260,8056
1127,11270,7419
1128,11280,8299
1129,11290,8512
1130,11300,8047
1131,11310,8414
1132,11320,8846
1133,11330,7992
1134,11340,7926
1135,11350,8339
1136,11360,8793
1137,11370,8325
1138,11380,5758
1139,11390,4174
1140,11400,5852
1141,11410,7246
1142,11420,8468
1143,11430,7740
