sno,Unnamed: 0,wait
1144,11440,7057
1145,11450,7874
1146,11460,8792
1147,11470,1469
1148,11480,7012
1149,11490,4775
1150,11500,2940
1151,11510,2754
1152,11520,1841
1153,11530,2245
1154,11540,2378
1155,11550,6393
1156,11560,2606
1157,11570,4329
1158,11580,2456
1159,11590,3169
1160,11600,1918
1161,11610,3082
1162,11620,3716
1163,11630,1576
1164,11640,3973
1165,11650,2813
1166,11660,3348
1167,11670,7006
1168,11680,7403
1169,11690,8264
1170,11700,7969
1171,11710,7288
1172,11720,7592
1173,11730,7788
1174,11740,8481
1175,11750,8533
1176,11760,8347
1177,11770,7778
1178,11780,7609
1179,11790,7705
1180,11800,8016
1181,11810,7250
1182,11820,8424
1183,11830,8197
1184,11840,7362
1185,11850,7826
1186,11860,7902
1187,11870,7279
1188,11880,7877
1189,11890,7139
1190,11900,5433
1191,11910,6723
1192,11920,8051
1193,11930,8255
1194,11940,7273
1195,11950,7830
1196,11960,8206
1197,11970,7956
1198,11980,8447
1199,11990,8531
1200,12000,8470
1201,12010,7326
1202,12020,6981
1203,12030,7584
1204,12040,7831
1205,12050,7597
1206,12060,7879
1207,12070,6943
1208,12080,7773
1209,12090,7962
1210,12100,8009
1211,12110,7467
1212,12120,6783
1213,12130,7491
1214,12140,4378
1215,12150,6626
1216,12160,6788
1217,12170,7552
1218,12180,7347
1219,12190,7959
1220,12200,7222
1221,12210,7556
1222,12220,7550
1223,12230,7738
1224,12240,6951
1225,12250,7488
1226,12260,7939
1227,12270,7596
1228,12280,5602
1229,12290,6880
1230,12300,5903
1231,12310,3744
1232,12320,3586
1233,12330,2513
1234,12340,1881
1235,12350,5923
1236,12360,7214
1237,12370,8105
1238,12380,1481
1239,12390,6710
1240,12400,7587
1241,12410,5704
1242,12420,7919
1243,12430,7529
1244,12440,7795
1245,12450,7162
1246,12460,7372
1247,12470,7681
1248,12480,7783
1249,12490,7051
1250,12500,7814
1251,12510,7718
1252,12520,8193
1253,12530,8292
1254,12540,7820
1255,12550,6357
1256,12560,3026
1257,12570,5832
1258,12580,6770
1259,12590,7478
1260,12600,8002
1261,12610,7684
1262,12620,8377
1263,12630,8369
1264,12640,6944
1265,12650,7674
1266,12660,7193
1267,12670,7228
1268,12680,7686
1269,12690,8944
1270,12700,8613
1271,12710,7348
1272,12720,7822
1273,12730,7610
1274,12740,7283
1275,12750,6107
1276,12760,7817
1277,12770,8198
1278,12780,7916
1279,12790,6872
1280,12800,7597
1281,12810,7107
1282,12820,3838
1283,12830,7592
1284,12840,7497
1285,12850,7846
1286,12860,8138
1287,12870,7981
1288,12880,8181
1289,12890,8157
1290,12900,7939
1291,12910,7612
1292,12920,7852
1293,12930,8413
1294,12940,7751
1295,12950,7488
1296,12960,7703
1297,12970,7218
1298,12980,7725
1299,12990,8079
1300,13000,7097
1301,13010,7630
1302,13020,6900
1303,13030,7752
1304,13040,7777
1305,13050,7964
1306,13060,7091
1307,13070,7483
1308,13080,4781
1309,13090,7467
1310,13100,7597
1311,13110,7333
1312,13120,8359
1313,13130,8162
1314,13140,7849
1315,13150,7810
1316,13160,7201
1317,13170,7529
1318,13180,7287
1319,13190,7350
1320,13200,7839
1321,13210,5972
1322,13220,6966
1323,13230,8039
1324,13240,7569
1325,13250,7880
1326,13260,7797
1327,13270,6850
1328,13280,7710
1329,13290,7251
1330,13300,7439
1331,13310,6985
1332,13320,7635
1333,13330,6723
1334,13340,7396
1335,13350,8246
1336,13360,7819
1337,13370,7998
1338,13380,7757
1339,13390,7823
1340,13400,3109
1341,13410,7564
1342,13420,6926
1343,13430,7155
1344,13440,7354
1345,13450,8113
1346,13460,7978
1347,13470,8204
1348,13480,7516
1349,13490,7376
1350,13500,7888
1351,13510,8161
1352,13520,7603
1353,13530,7518
1354,13540,7260
1355,13550,7531
1356,13560,7256
1357,13570,7968
1358,13580,8464
1359,13590,7822
1360,13600,7965
1361,13610,8405
1362,13620,8141
1363,13630,7421
1364,13640,7273
1365,13650,7720
1366,13660,7643
1367,13670,7338
1368,13680,8094
1369,13690,7555
1370,13700,3157
1371,13710,6539
1372,13720,7452
1373,13730,5681
1374,13740,1762
1375,13750,5373
1376,13760,6601
1377,13770,7526
1378,13780,6933
1379,13790,7010
1380,13800,8182
1381,13810,8030
1382,13820,7560
1383,13830,7592
1384,13840,7667
1385,13850,7107
1386,13860,7484
1387,13870,7162
1388,13880,7010
1389,13890,6391
1390,13900,7703
1391,13910,6303
1392,13920,7422
1393,13930,8181
1394,13940,7897
1395,13950,7712
1396,13960,4687
1397,13970,7721
1398,13980,6861
1399,13990,7534
1400,14000,7278
1401,14010,6770
1402,14020,7544
1403,14030,2615
1404,14040,6646
1405,14050,6943
1406,14060,7444
1407,14070,8275
1408,14080,7026
1409,14090,7373
1410,14100,7344
1411,14110,7332
1412,14120,7770
1413,14130,7714
1414,14140,7649
1415,14150,6901
1416,14160,6024
1417,14170,7247
1418,14180,7241
1419,14190,6749
1420,14200,6297
1421,14210,7291
1422,14220,7406
1423,14230,7676
1424,14240,7426
1425,14250,7850
1426,14260,7838
1427,14270,7628
1428,14280,8099
1429,14290,7682
1430,14300,7505
1431,14310,7829
1432,14320,7401
1433,14330,7500
1434,14340,1466
1435,14350,4889
1436,14360,4733
1437,14370,5873
1438,14380,5420
1439,14390,7600
1440,14400,6730
1441,14410,6287
1442,14420,2160
1443,14430,5738
1444,14440,1685
1445,14450,5817
1446,14460,7277
1447,14470,8063
1448,14480,8226
1449,14490,8276
1450,14500,7694
1451,14510,7348
1452,14520,7374
1453,14530,8148
1454,14540,7154
1455,14550,7627
1456,14560,7539
1457,14570,6814
1458,14580,7020
1459,14590,7888
1460,14600,8571
1461,14610,7776
1462,14620,7316
1463,14630,6877
1464,14640,6874
1465,14650,6473
1466,14660,7538
1467,14670,7272
1468,14680,3227
1469,14690,7173
1470,14700,7057
1471,14710,7178
1472,14720,6542
1473,14730,2796
1474,14740,4423
1475,14750,3553
1476,14760,6552
1477,14770,5911
1478,14780,6374
1479,14790,4359
1480,14800,5304
1481,14810,5081
1482,14820,3252
1483,14830,4800
1484,14840,3047
1485,14850,4225
1486,14860,4233
1487,14870,6861
1488,14880,7611
1489,14890,8275
1490,14900,7223
1491,14910,7130
1492,14920,7809
1493,14930,8089
1494,14940,8202
1495,14950,7439
1496,14960,7568
1497,14970,7892
1498,14980,7636
1499,14990,6649
1500,15000,6998
1501,15010,6827
1502,15020,7695
1503,15030,8775
1504,15040,7792
1505,15050,8271
1506,15060,8088
1507,15070,7257
1508,15080,6938
1509,15090,7521
1510,15100,6639
1511,15110,7709
1512,15120,8043
1513,15130,7603
1514,15140,7743
1515,15150,7653
1516,15160,8016
1517,15170,8202
1518,15180,8289
1519,15190,7849
1520,15200,8087
1521,15210,7921
1522,15220,7935
1523,15230,8383
1524,15240,7796
1525,15250,7504
1526,15260,7345
1527,15270,7134
1528,15280,7743
1529,15290,8557
1530,15300,7912
1531,15310,6482
1532,15320,7544
1533,15330,6704
1534,15340,6997
1535,15350,7587
1536,15360,8387
1537,15370,8134
1538,15380,6931
1539,15390,6755
1540,15400,7782
1541,15410,7750
1542,15420,8284
1543,15430,7502
1544,15440,7906
1545,15450,8065
1546,15460,8120
1547,15470,7575
1548,15480,7808
1549,15490,7839
1550,15500,2216
1551,15510,4212
1552,15520,6934
1553,15530,7695
1554,15540,8135
1555,15550,1672
1556,15560,6299
1557,15570,3618
1558,15580,3985
1559,15590,3025
1560,15600,2889
1561,15610,3197
1562,15620,2540
1563,15630,2153
1564,15640,2207
1565,15650,2812
1566,15660,2902
1567,15670,2082
1568,15680,4989
1569,15690,3073
1570,15700,3188
1571,15710,2169
1572,15720,2157
1573,15730,3270
1574,15740,2178
1575,15750,2133
1576,15760,2173
1577,15770,2190
1578,15780,2189
1579,15790,2149
1580,15800,2197
1581,15810,2242
1582,15820,2538
1583,15830,2226
1584,15840,3141
1585,15850,1684
1586,15860,2141
1587,15870,2378
1588,15880,3222
1589,15890,1973
1590,15900,2315
1591,15910,2125
1592,15920,2177
1593,15930,2273
1594,15940,2118
1595,15950,2263
1596,15960,2245
1597,15970,3159
1598,15980,1793
1599,15990,2379
1600,16000,3246
1601,16010,2152
1602,16020,2165
1603,16030,2281
1604,16040,2672
1605,16050,2131
1606,16060,2291
1607,16070,2132
1608,16080,2277
1609,16090,2171
1610,16100,2160
1611,16110,2134
1612,16120,2167
1613,16130,2224
1614,16140,2191
1615,16150,2267
1616,16160,2373
1617,16170,2259
1618,16180,2135
1619,16190,2284
1620,16200,4917
1621,16210,7194
1622,16220,7603
1623,16230,7299
1624,16240,7770
1625,16250,8557
1626,16260,8506
1627,16270,8163
1628,16280,8376
1629,16290,8301
1630,16300,1729
1631,16310,7637
1632,16320,7518
1633,16330,8184
1634,16340,7490
1635,16350,7848
1636,16360,8229
1637,16370,8607
1638,16380,7858
1639,16390,7734
1640,16400,8237
1641,16410,8113
1642,16420,7445
1643,16430,7643
1644,16440,8118
1645,16450,7660
1646,16460,8059
1647,16470,2618
1648,16480,7080
1649,16490,7710
1650,16500,7897
1651,16510,7159
1652,16520,7503
1653,16530,7850
1654,16540,8049
1655,16550,8233
1656,16560,8375
1657,16570,8239
1658,16580,8473
1659,16590,7796
1660,16600,7860
1661,16610,8285
1662,16620,7885
1663,16630,1705
1664,16640,7036
1665,16650,7721
1666,16660,7956
1667,16670,8116
1668,16680,7701
1669,16690,7414
1670,16700,8031
1671,16710,8063
1672,16720,7958
1673,16730,7933
1674,16740,1485
1675,16750,6553
1676,16760,7650
1677,16770,8272
1678,16780,8025
1679,16790,7977
1680,16800,7730
1681,16810,7742
1682,16820,7907
1683,16830,8264
1684,16840,7674
1685,16850,8183
1686,16860,7895
1687,16870,8361
1688,16880,7870
1689,16890,7286
1690,16900,2151
1691,16910,6834
1692,16920,7145
1693,16930,7895
1694,16940,8436
1695,16950,8110
1696,16960,7996
1697,16970,8097
1698,16980,8392
1699,16990,8516
1700,17000,8312
1701,17010,8062
1702,17020,7824
1703,17030,8068
1704,17040,8176
1705,17050,7084
1706,17060,7658
1707,17070,7985
1708,17080,8264
1709,17090,7508
1710,17100,7386
1711,17110,7212
1712,17120,7928
1713,17130,7505
1714,17140,7392
1715,17150,7728
1716,17160,7609
1717,17170,7437
1718,17180,8168
1719,17190,8314
1720,17200,8315
1721,17210,8527
1722,17220,8107
1723,17230,7104
1724,17240,7110
1725,17250,7897
1726,17260,6976
1727,17270,7610
1728,17280,2165
1729,17290,5138
1730,17300,5856
1731,17310,7186
1732,17320,7281
1733,17330,8022
1734,17340,7867
1735,17350,7744
1736,17360,7455
1737,17370,8294
1738,17380,8428
1739,17390,7808
1740,17400,8146
1741,17410,8011
1742,17420,7744
1743,17430,7933
1744,17440,7857
1745,17450,7567
1746,17460,7568
1747,17470,7872
1748,17480,7942
1749,17490,7412
1750,17500,7371
1751,17510,7873
1752,17520,8438
1753,17530,7922
1754,17540,7723
1755,17550,7083
1756,17560,8084
1757,17570,7820
1758,17580,8172
1759,17590,8178
1760,17600,7323
1761,17610,7337
1762,17620,7377
1763,17630,7492
1764,17640,7796
1765,17650,7493
1766,17660,7744
1767,17670,7540
1768,17680,8038
1769,17690,7476
1770,17700,8160
1771,17710,1698
1772,17720,4601
1773,17730,7647
1774,17740,7333
1775,17750,7136
1776,17760,7475
1777,17770,7559
1778,17780,6695
1779,17790,7071
1780,17800,7937
1781,17810,7708
1782,17820,6867
1783,17830,8302
1784,17840,8236
1785,17850,7978
1786,17860,8024
1787,17870,7931
1788,17880,7798
1789,17890,7601
1790,17900,7769
1791,17910,8318
1792,17920,8315
1793,17930,7926
1794,17940,7788
1795,17950,7948
1796,17960,7269
1797,17970,7697
1798,17980,7726
1799,17990,6704
1800,18000,7744
1801,18010,7138
1802,18020,7524
1803,18030,8000
1804,18040,7844
1805,18050,7991
1806,18060,7999
1807,18070,7967
1808,18080,5864
1809,18090,6627
1810,18100,7915
1811,18110,8134
1812,18120,8001
1813,18130,6890
1814,18140,7797
1815,18150,7080
1816,18160,7560
1817,18170,7109
1818,18180,7407
1819,18190,7645
1820,18200,7315
1821,18210,7849
1822,18220,7500
1823,18230,7461
1824,18240,7837
1825,18250,7779
1826,18260,7129
1827,18270,7783
1828,18280,8022
1829,18290,8076
1830,18300,7912
1831,18310,7543
1832,18320,7852
1833,18330,7722
1834,18340,7796
1835,18350,7772
1836,18360,7517
1837,18370,8209
1838,18380,8195
1839,18390,7224
1840,18400,7431
1841,18410,7486
1842,18420,8524
1843,18430,7876
1844,18440,7662
1845,18450,8013
1846,18460,7760
1847,18470,8026
1848,18480,2376
1849,18490,6891
1850,18500,7299
1851,18510,8160
1852,18520,7646
1853,18530,8168
1854,18540,7886
1855,18550,7723
1856,18560,8437
1857,18570,8151
1858,18580,7348
1859,18590,7097
1860,18600,6942
1861,18610,7375
1862,18620,7547
1863,18630,8065
1864,18640,7896
1865,18650,8004
1866,18660,8496
1867,18670,8045
1868,18680,7580
1869,18690,7837
1870,18700,7631
1871,18710,7825
1872,18720,7406
1873,18730,7400
1874,18740,7522
1875,18750,8267
1876,18760,7921
1877,18770,7934
1878,18780,7802
1879,18790,7386
1880,18800,7917
1881,18810,7090
1882,18820,7916
1883,18830,8238
1884,18840,8105
1885,18850,8434
1886,18860,6698
1887,18870,7052
1888,18880,7605
1889,18890,8083
1890,18900,2400
1891,18910,5794
1892,18920,7242
1893,18930,7999
1894,18940,7950
1895,18950,8106
1896,18960,7926
1897,18970,7818
1898,18980,7610
1899,18990,7189
1900,19000,7900
1901,19010,7941
1902,19020,8180
1903,19030,8118
1904,19040,7482
1905,19050,7516
1906,19060,8056
1907,19070,8376
1908,19080,6732
1909,19090,7456
1910,19100,7806
1911,19110,7911
1912,19120,7947
1913,19130,7204
1914,19140,7345
1915,19150,7849
1916,19160,8245
1917,19170,7959
1918,19180,7003
1919,19190,7783
1920,19200,7656
1921,19210,7435
1922,19220,7522
1923,19230,7450
1924,19240,7535
1925,19250,7607
1926,19260,6680
1927,19270,7441
1928,19280,8386
1929,19290,8044
1930,19300,4530
1931,19310,7087
1932,19320,7451
1933,19330,7352
1934,19340,7422
1935,19350,7768
1936,19360,7378
1937,19370,6653
1938,19380,7393
1939,19390,8398
1940,19400,8026
1941,19410,8155
1942,19420,8442
1943,19430,8023
1944,19440,7346
1945,19450,7578
1946,19460,8111
1947,19470,7942
1948,19480,8233
1949,19490,8196
1950,19500,8405
1951,19510,7753
1952,19520,7422
1953,19530,8286
1954,19540,7023
1955,19550,7062
1956,19560,7885
1957,19570,7162
1958,19580,7892
1959,19590,8656
1960,19600,8237
1961,19610,8398
1962,19620,7771
1963,19630,7873
1964,19640,7433
1965,19650,7122
1966,19660,7461
1967,19670,7924
1968,19680,4184
1969,19690,2014
1970,19700,6612
1971,19710,6670
1972,19720,7772
1973,19730,5489
1974,19740,7391
1975,19750,7318
1976,19760,7948
1977,19770,1490
1978,19780,6026
1979,19790,6703
1980,19800,7199
1981,19810,8196
1982,19820,7270
1983,19830,7616
1984,19840,7693
1985,19850,7876
1986,19860,7564
1987,19870,7449
1988,19880,7577
1989,19890,8082
1990,19900,8618
1991,19910,8223
1992,19920,8250
1993,19930,7791
1994,19940,8334
1995,19950,8228
1996,19960,8071
1997,19970,7815
1998,19980,8837
1999,19990,8634
2000,20000,7580
2001,20010,7858
2002,20020,8103
2003,20030,7615
2004,20040,7498
2005,20050,7486
2006,20060,7447
2007,20070,7606
2008,20080,7551
2009,20090,7723
2010,20100,7802
2011,20110,6508
2012,20120,7197
2013,20130,7366
2014,20140,1537
2015,20150,6655
2016,20160,7415
2017,20170,8145
2018,20180,7552
2019,20190,8116
2020,20200,7879
2021,20210,7725
2022,20220,7030
2023,20230,7454
2024,20240,7707
2025,20250,7688
2026,20260,3981
2027,20270,4716
2028,20280,6315
2029,20290,6857
2030,20300,4299
2031,20310,3596
2032,20320,3653
2033,20330,5346
2034,20340,7243
2035,20350,7042
2036,20360,6258
2037,20370,2345
2038,20380,3459
2039,20390,3696
2040,20400,5679
2041,20410,5606
2042,20420,5132
2043,20430,6388
2044,20440,4806
2045,20450,3490
2046,20460,7065
2047,20470,5909
2048,20480,2467
2049,20490,5555
2050,20500,3235
2051,20510,2388
2052,20520,4778
2053,20530,3331
2054,20540,3230
2055,20550,3610
2056,20560,2373
2057,20570,2950
2058,20580,3106
2059,20590,3489
2060,20600,3441
2061,20610,3078
2062,20620,2271
2063,20630,3304
2064,20640,1897
2065,20650,6784
2066,20660,7746
2067,20670,3344
2068,20680,4788
2069,20690,3205
2070,20700,2682
2071,20710,3135
2072,20720,5806
2073,20730,7513
2074,20740,7848
2075,20750,8205
2076,20760,7794
2077,20770,7764
2078,20780,7505
2079,20790,7507
2080,20800,8422
2081,20810,8314
2082,20820,3237
2083,20830,1889
2084,20840,7212
2085,20850,7616
2086,20860,7877
2087,20870,8037
2088,20880,6082
2089,20890,2042
2090,20900,6648
2091,20910,7604
2092,20920,7583
2093,20930,7555
2094,20940,8167
2095,20950,7932
2096,20960,7566
2097,20970,7729
2098,20980,7606
2099,20990,8023
2100,21000,7121
2101,21010,2070
2102,21020,3416
2103,21030,3279
2104,21040,5724
2105,21050,4801
2106,21060,6896
2107,21070,2990
2108,21080,6618
2109,21090,6117
2110,21100,7470
2111,21110,7278
2112,21120,7158
2113,21130,7926
2114,21140,3080
2115,21150,3608
2116,21160,6438
2117,21170,5200
2118,21180,2835
2119,21190,6323
2120,21200,7511
2121,21210,8118
2122,21220,5473
2123,21230,6474
2124,21240,7555
2125,21250,2958
2126,21260,2337
2127,21270,5234
2128,21280,7362
2129,21290,8262
2130,21300,7972
2131,21310,8481
2132,21320,7843
2133,21330,7405
2134,21340,6689
2135,21350,1734
2136,21360,6874
2137,21370,7799
2138,21380,1523
2139,21390,2175
2140,21400,3570
2141,21410,3525
2142,21420,4362
2143,21430,5095
2144,21440,4444
2145,21450,3664
2146,21460,6444
2147,21470,7418
2148,21480,8273
2149,21490,7645
2150,21500,6031
2151,21510,7328
