sno,Unnamed: 0,wait
0,0,7060
1,10,7060
2,20,7060
3,30,7060
4,40,7060
5,50,7060
6,60,7060
7,70,7060
8,80,7060
9,90,7060
10,100,7060
11,110,7060
12,120,7060
13,130,7060
14,140,7060
15,150,7060
16,160,7060
17,170,7060
18,180,7060
19,190,7060
20,200,7060
21,210,7060
22,220,7060
23,230,7060
24,240,7060
25,250,7060
26,260,7060
27,270,7060
28,280,7060
29,290,7060
30,300,7060
31,310,7060
32,320,7060
33,330,7060
34,340,7060
35,350,7060
36,360,7060
37,370,7060
38,380,7060
39,390,7060
40,400,7060
41,410,7060
42,420,7060
43,430,7060
44,440,7060
45,450,7060
46,460,7060
47,470,7060
48,480,7060
49,490,7060
50,500,7060
51,510,7060
52,520,7060
53,530,7060
54,540,7060
55,550,7060
56,560,7060
57,570,7060
58,580,7060
59,590,7060
60,600,7060
61,610,7060
62,620,7060
63,630,7060
64,640,7060
65,650,7060
66,660,7060
67,670,7060
68,680,7060
69,690,7060
70,700,7060
71,710,7060
72,720,7060
73,730,7060
74,740,7060
75,750,7060
76,760,7060
77,770,7060
78,780,7060
79,790,7060
80,800,7060
81,810,7060
82,820,7060
83,830,7060
84,840,7060
85,850,7060
86,860,7060
87,870,7060
88,880,7060
89,890,7060
90,900,7060
91,910,7060
92,920,7060
93,930,7060
94,940,7060
95,950,7060
96,960,7060
97,970,7060
98,980,7060
99,990,7060
100,1000,7060
101,1010,7060
102,1020,7060
103,1030,7060
104,1040,7060
105,1050,7060
106,1060,7060
107,1070,7060
108,1080,7060
109,1090,7060
110,1100,7060
111,1110,7060
112,1120,7060
113,1130,7060
114,1140,7060
115,1150,7060
116,1160,7060
117,1170,7060
118,1180,7060
119,1190,7060
120,1200,7060
121,1210,7060
122,1220,7060
123,1230,7060
124,1240,7060
125,1250,7060
126,1260,7060
127,1270,7060
128,1280,7060
129,1290,7060
130,1300,7060
131,1310,7060
132,1320,7060
133,1330,7060
134,1340,7060
135,1350,7060
136,1360,7060
137,1370,7060
138,1380,7060
139,1390,7060
140,1400,7060
141,1410,7060
142,1420,7060
143,1430,7060
144,1440,7060
145,1450,7060
146,1460,7060
147,1470,7060
148,1480,7060
149,1490,7060
150,1500,7060
151,1510,7060
152,1520,7060
153,1530,7060
154,1540,7060
155,1550,7060
156,1560,7060
157,1570,7060
158,1580,7060
159,1590,7060
160,1600,7060
161,1610,7060
162,1620,7060
163,1630,7060
164,1640,7060
165,1650,7060
166,1660,7060
167,1670,7060
168,1680,7060
169,1690,7060
170,1700,7060
171,1710,7060
172,1720,7060
173,1730,7060
174,1740,7060
175,1750,7060
176,1760,7060
177,1770,7060
178,1780,7060
179,1790,7060
180,1800,7060
181,1810,7060
182,1820,7060
183,1830,7060
184,1840,7060
185,1850,7060
186,1860,7060
187,1870,7060
188,1880,7060
189,1890,7060
190,1900,7060
191,1910,7060
192,1920,7060
193,1930,7060
194,1940,7060
195,1950,7060
196,1960,7060
197,1970,7060
198,1980,7060
199,1990,7060
200,2000,7060
201,2010,7060
202,2020,7060
203,2030,7060
204,2040,7060
205,2050,7060
206,2060,7060
207,2070,7060
208,2080,7060
209,2090,7060
210,2100,7060
211,2110,7060
212,2120,7060
213,2130,7060
214,2140,7060
215,2150,7060
216,2160,7060
217,2170,7060
218,2180,7060
219,2190,7060
220,2200,7060
221,2210,7060
222,2220,7060
223,2230,7060
224,2240,7060
225,2250,7060
226,2260,7060
227,2270,7060
228,2280,7060
229,2290,7060
230,2300,7060
231,2310,7060
232,2320,7060
233,2330,7060
234,2340,7060
235,2350,7060
236,2360,7060
237,2370,7060
238,2380,7060
239,2390,7060
240,2400,7060
241,2410,7060
242,2420,7060
243,2430,7060
244,2440,7060
245,2450,7060
246,2460,7060
247,2470,7060
248,2480,7060
249,2490,7060
250,2500,7060
251,2510,7060
252,2520,7060
253,2530,7060
254,2540,7060
255,2550,7060
256,2560,7060
257,2570,7060
258,2580,7060
259,2590,7060
260,2600,7060
261,2610,7060
262,2620,7060
263,2630,7060
264,2640,7060
265,2650,7060
266,2660,7060
267,2670,7060
268,2680,7060
269,2690,7060
270,2700,7060
271,2710,7060
272,2720,7060
273,2730,7060
274,2740,7060
275,2750,7060
276,2760,7060
277,2770,7060
278,2780,7060
279,2790,7060
280,2800,7060
281,2810,7060
282,2820,7060
283,2830,7060
284,2840,7060
285,2850,7060
286,2860,7060
287,2870,7060
288,2880,7060
289,2890,7060
290,2900,7060
291,2910,7060
292,2920,7060
293,2930,7060
294,2940,7060
295,2950,7060
296,2960,7060
297,2970,7060
298,2980,7060
299,2990,7060
300,3000,7060
301,3010,7060
302,3020,7060
303,3030,7060
304,3040,7060
305,3050,7060
306,3060,7060
307,3070,7060
308,3080,7060
309,3090,7060
310,3100,7060
311,3110,7060
312,3120,7060
313,3130,7060
314,3140,7060
315,3150,7060
316,3160,7060
317,3170,7060
318,3180,7060
319,3190,7060
320,3200,7060
321,3210,7060
322,3220,7060
323,3230,7060
324,3240,7060
325,3250,7060
326,3260,7060
327,3270,7060
328,3280,7060
329,3290,7060
330,3300,7060
331,3310,7060
332,3320,7060
333,3330,7060
334,3340,7060
335,3350,7060
336,3360,7060
337,3370,7060
338,3380,7060
339,3390,7060
340,3400,7060
341,3410,7060
342,3420,7060
343,3430,7060
344,3440,7060
345,3450,7060
346,3460,7060
347,3470,7060
348,3480,7060
349,3490,7060
350,3500,7060
351,3510,7060
352,3520,7060
353,3530,7060
354,3540,7060
355,3550,7060
356,3560,7060
357,3570,7060
358,3580,7060
359,3590,7060
360,3600,7060
361,3610,7060
362,3620,7060
363,3630,7060
364,3640,7060
365,3650,7060
366,3660,7060
367,3670,7060
368,3680,7060
369,3690,7060
370,3700,7060
371,3710,7060
372,3720,7060
373,3730,7060
374,3740,7060
375,3750,7060
376,3760,7060
377,3770,7060
378,3780,7060
379,3790,7060
380,3800,7060
381,3810,7060
382,3820,7060
383,3830,7060
384,3840,7060
385,3850,7060
386,3860,7060
387,3870,7060
388,3880,7060
389,3890,7060
390,3900,7060
391,3910,7060
392,3920,7060
393,3930,7060
394,3940,7060
395,3950,7060
396,3960,7060
397,3970,7060
398,3980,7060
399,3990,7060
400,4000,7060
401,4010,7060
402,4020,7060
403,4030,7060
404,4040,7060
405,4050,7060
406,4060,7060
407,4070,7060
408,4080,7060
409,4090,7060
410,4100,7060
411,4110,7060
412,4120,7060
413,4130,7060
414,4140,7060
415,4150,7060
416,4160,7060
417,4170,7060
418,4180,7060
419,4190,7060
420,4200,7060
421,4210,7060
422,4220,7060
423,4230,7060
424,4240,7060
425,4250,7060
426,4260,7060
427,4270,7060
428,4280,7060
429,4290,7060
430,4300,7060
431,4310,7060
432,4320,7060
433,4330,7060
434,4340,7060
435,4350,7060
436,4360,7060
437,4370,7060
438,4380,7060
439,4390,7060
440,4400,7060
441,4410,7060
442,4420,7060
443,4430,7060
444,4440,7060
445,4450,7060
446,4460,7060
447,4470,7060
448,4480,7060
449,4490,7060
450,4500,7060
451,4510,7060
452,4520,7060
453,4530,7060
454,4540,7060
455,4550,7060
456,4560,7060
457,4570,7060
458,4580,7060
459,4590,7060
460,4600,7060
461,4610,7060
462,4620,7060
463,4630,7060
464,4640,7060
465,4650,7060
466,4660,7060
467,4670,7060
468,4680,7060
469,4690,7060
470,4700,7060
471,4710,7060
472,4720,7060
473,4730,7060
474,4740,7060
475,4750,7060
476,4760,7060
477,4770,7060
478,4780,7060
479,4790,7060
480,4800,7060
481,4810,7060
482,4820,7060
483,4830,7060
484,4840,7060
485,4850,7060
486,4860,7060
487,4870,7060
488,4880,7060
489,4890,7060
490,4900,7060
491,4910,7060
492,4920,7060
493,4930,7060
494,4940,7060
495,4950,7060
496,4960,7060
497,4970,7060
498,4980,7060
499,4990,7060
500,5000,7060
501,5010,7060
502,5020,7060
503,5030,7060
504,5040,7060
505,5050,7060
506,5060,7060
507,5070,7060
508,5080,7060
509,5090,7060
510,5100,7060
511,5110,7060
512,5120,7060
513,5130,7060
514,5140,7060
515,5150,7060
516,5160,7060
517,5170,7060
518,5180,7060
519,5190,7060
520,5200,7060
521,5210,7060
522,5220,7060
523,5230,7060
524,5240,7060
525,5250,7060
526,5260,7060
527,5270,7060
528,5280,7060
529,5290,7060
530,5300,7060
531,5310,7060
532,5320,7060
533,5330,7060
534,5340,7060
535,5350,7060
536,5360,7060
537,5370,7060
538,5380,7060
539,5390,7060
540,5400,7060
541,5410,7060
542,5420,7060
543,5430,7060
544,5440,7060
545,5450,7060
546,5460,7060
547,5470,7060
548,5480,7060
549,5490,7060
550,5500,7060
551,5510,7060
552,5520,7060
553,5530,7060
554,5540,7060
555,5550,7060
556,5560,7060
557,5570,7060
558,5580,7060
559,5590,7060
560,5600,7060
561,5610,7060
562,5620,7060
563,5630,7060
564,5640,7060
565,5650,7060
566,5660,7060
567,5670,7060
568,5680,7060
569,5690,7060
570,5700,7060
571,5710,7060
572,5720,7060
573,5730,7060
574,5740,7060
575,5750,7060
576,5760,7060
577,5770,7060
578,5780,7060
579,5790,7060
580,5800,7060
581,5810,7060
582,5820,7060
583,5830,7060
584,5840,7060
585,5850,7060
586,5860,7060
587,5870,7060
588,5880,7060
589,5890,7060
590,5900,7060
591,5910,7060
592,5920,7060
593,5930,7060
594,5940,7060
595,5950,7060
596,5960,7060
597,5970,7060
598,5980,7060
599,5990,7060
600,6000,7060
601,6010,7060
602,6020,7060
603,6030,7060
604,6040,7060
605,6050,7060
606,6060,7060
607,6070,7060
608,6080,7060
609,6090,7060
610,6100,7060
611,6110,7060
612,6120,7060
613,6130,7060
614,6140,7060
615,6150,7060
616,6160,7060
617,6170,7060
618,6180,7060
619,6190,7060
620,6200,7060
621,6210,7060
622,6220,7060
623,6230,7060
624,6240,7060
625,6250,7060
626,6260,7060
627,6270,7060
628,6280,7060
629,6290,7060
630,6300,7060
631,6310,7060
632,6320,7060
633,6330,7060
634,6340,7060
635,6350,7060
636,6360,7060
637,6370,7060
638,6380,7060
639,6390,7060
640,6400,7060
641,6410,7060
642,6420,7060
643,6430,7060
644,6440,7060
645,6450,7060
646,6460,7060
647,6470,7060
648,6480,7060
649,6490,7060
650,6500,7060
651,6510,7060
652,6520,7060
653,6530,7060
654,6540,7060
655,6550,7060
656,6560,7060
657,6570,7060
658,6580,7060
659,6590,7060
660,6600,7060
661,6610,7060
662,6620,7060
663,6630,7060
664,6640,7060
665,6650,7060
666,6660,7060
667,6670,7060
668,6680,7060
669,6690,7060
670,6700,7060
671,6710,7060
672,6720,7060
673,6730,7060
674,6740,7060
675,6750,7060
676,6760,7060
677,6770,7060
678,6780,7060
679,6790,7060
680,6800,7060
681,6810,7060
682,6820,7060
683,6830,7060
684,6840,7060
685,6850,7060
686,6860,7060
687,6870,7060
688,6880,7060
689,6890,7060
690,6900,7060
691,6910,7060
692,6920,7060
693,6930,7060
694,6940,7060
695,6950,7060
696,6960,7060
697,6970,7060
698,6980,7060
699,6990,7060
700,7000,7060
701,7010,7060
702,7020,7060
703,7030,7060
704,7040,7060
705,7050,7060
706,7060,7060
707,7070,7060
708,7080,7060
709,7090,7060
710,7100,7060
711,7110,7060
712,7120,7060
713,7130,7060
714,7140,7060
715,7150,7060
716,7160,7060
717,7170,7060
718,7180,7060
719,7190,7060
720,7200,7060
721,7210,7060
722,7220,7060
723,7230,7060
724,7240,7060
725,7250,7060
726,7260,7060
727,7270,7060
728,7280,7060
729,7290,7060
730,7300,7060
731,7310,7060
732,7320,7060
733,7330,7060
734,7340,7060
735,7350,7060
736,7360,7060
737,7370,7060
738,7380,7060
739,7390,7060
740,7400,7060
741,7410,7060
742,7420,7060
743,7430,7060
744,7440,7060
745,7450,7060
746,7460,7060
747,7470,7060
748,7480,7060
749,7490,7060
750,7500,7060
751,7510,7060
752,7520,7060
753,7530,7060
754,7540,7060
755,7550,7060
756,7560,7060
757,7570,7060
758,7580,7060
759,7590,7060
760,7600,7060
761,7610,7060
762,7620,7060
763,7630,7060
764,7640,7060
765,7650,7060
766,7660,7060
767,7670,7060
768,7680,7060
769,7690,7060
770,7700,7060
771,7710,7060
772,7720,7060
773,7730,7060
774,7740,7060
775,7750,7060
776,7760,7060
777,7770,7060
778,7780,7060
779,7790,7060
780,7800,7060
781,7810,7060
782,7820,7060
783,7830,7060
784,7840,7060
785,7850,7060
786,7860,7060
787,7870,7060
788,7880,7060
789,7890,7060
790,7900,7060
791,7910,7060
792,7920,7060
793,7930,7060
794,7940,7060
795,7950,7060
796,7960,7060
797,7970,7060
798,7980,7060
799,7990,7060
800,8000,7060
801,8010,7060
802,8020,7060
803,8030,7060
804,8040,7060
805,8050,7060
806,8060,7060
807,8070,7060
808,8080,7060
809,8090,7060
810,8100,7060
811,8110,7060
812,8120,7060
813,8130,7060
814,8140,7060
815,8150,7060
816,8160,7060
817,8170,7060
818,8180,7060
819,8190,7060
820,8200,7060
821,8210,7060
822,8220,7060
823,8230,7060
824,8240,7060
825,8250,7060
826,8260,7060
827,8270,7060
828,8280,7060
829,8290,7060
830,8300,7060
831,8310,7060
832,8320,7060
833,8330,7060
834,8340,7060
835,8350,7060
836,8360,7060
837,8370,7060
838,8380,7060
839,8390,7060
840,8400,7060
841,8410,7060
842,8420,7060
843,8430,7060
844,8440,7060
845,8450,7060
846,8460,7060
847,8470,7060
848,8480,7060
849,8490,7060
850,8500,7060
851,8510,7060
852,8520,7060
853,8530,7060
854,8540,7060
855,8550,7060
856,8560,7060
857,8570,7060
858,8580,7060
859,8590,7060
860,8600,7060
861,8610,7060
862,8620,7060
863,8630,7060
864,8640,7060
865,8650,7060
866,8660,7060
867,8670,7060
868,8680,7060
869,8690,7060
870,8700,7060
871,8710,7060
872,8720,7060
873,8730,7060
874,8740,7060
875,8750,7060
876,8760,7060
877,8770,7060
878,8780,7060
879,8790,7060
880,8800,7060
881,8810,7060
882,8820,7060
883,8830,7060
884,8840,7060
885,8850,7060
886,8860,7060
887,8870,7060
888,8880,7060
889,8890,7060
890,8900,7060
891,8910,7060
892,8920,7060
893,8930,7060
894,8940,7060
895,8950,7060
896,8960,7060
897,8970,7060
898,8980,7060
899,8990,7060
900,9000,7060
901,9010,7060
902,9020,7060
903,9030,7060
904,9040,7060
905,9050,7060
906,9060,7060
907,9070,7060
908,9080,7060
909,9090,7060
910,9100,7060
911,9110,7060
912,9120,7060
913,9130,7060
914,9140,7060
915,9150,7060
916,9160,7060
917,9170,7060
918,9180,7060
919,9190,7060
920,9200,7060
921,9210,7060
922,9220,7060
923,9230,7060
924,9240,7060
925,9250,7060
926,9260,7060
927,9270,7060
928,9280,7060
929,9290,7060
930,9300,7060
931,9310,7060
932,9320,7060
933,9330,7060
934,9340,7060
935,9350,7060
936,9360,7060
937,9370,7060
938,9380,7060
939,9390,7060
940,9400,7060
941,9410,7060
942,9420,7060
943,9430,7060
944,9440,7060
945,9450,7060
946,9460,7060
947,9470,7060
948,9480,7060
949,9490,7060
950,9500,7060
951,9510,7060
952,9520,7060
953,9530,7060
954,9540,7060
955,9550,7060
956,9560,7060
957,9570,7060
958,9580,7060
959,9590,7060
960,9600,7060
961,9610,7060
962,9620,7060
963,9630,7060
964,9640,7060
965,9650,7060
966,9660,7060
967,9670,7060
968,9680,7060
969,9690,7060
970,9700,7060
971,9710,7060
972,9720,7060
973,9730,7060
974,9740,7060
975,9750,7060
976,9760,7060
977,9770,7060
978,9780,7060
979,9790,7060
980,9800,7060
981,9810,7060
982,9820,7060
983,9830,7060
984,9840,7060
985,9850,7060
986,9860,7060
987,9870,7060
988,9880,7060
989,9890,7060
990,9900,7060
991,9910,7060
992,9920,7060
993,9930,7060
994,9940,7060
995,9950,7060
996,9960,7060
997,9970,7060
998,9980,7060
999,9990,7060
1000,10000,7060
1001,10010,7060
1002,10020,7060
1003,10030,7060
1004,10040,7060
1005,10050,7060
1006,10060,7060
1007,10070,7060
1008,10080,7060
1009,10090,7060
1010,10100,7060
1011,10110,7060
1012,10120,7060
1013,10130,7060
1014,10140,7060
1015,10150,7060
1016,10160,7060
1017,10170,7060
1018,10180,7060
1019,10190,7060
1020,10200,7060
1021,10210,7060
1022,10220,7060
1023,10230,7060
1024,10240,7060
1025,10250,7060
1026,10260,7060
1027,10270,7060
1028,10280,7060
1029,10290,7060
1030,10300,7060
1031,10310,7060
1032,10320,7060
1033,10330,7060
1034,10340,7060
1035,10350,7060
1036,10360,7060
1037,10370,7060
1038,10380,7060
1039,10390,7060
1040,10400,7060
1041,10410,7060
1042,10420,7060
1043,10430,7060
1044,10440,7060
1045,10450,7060
1046,10460,7060
1047,10470,7060
1048,10480,7060
1049,10490,7060
1050,10500,7060
1051,10510,7060
1052,10520,7060
1053,10530,7060
1054,10540,7060
1055,10550,7060
1056,10560,7060
1057,10570,7060
1058,10580,7060
1059,10590,7060
1060,10600,7060
1061,10610,7060
1062,10620,7060
1063,10630,7060
1064,10640,7060
1065,10650,7060
1066,10660,7060
1067,10670,7060
1068,10680,7060
1069,10690,7060
1070,10700,7060
1071,10710,7060
1072,10720,7060
1073,10730,7060
1074,10740,7060
1075,10750,7060
1076,10760,7060
1077,10770,7060
1078,10780,7060
1079,10790,7060
1080,10800,7060
1081,10810,7060
1082,10820,7060
1083,10830,7060
1084,10840,7060
1085,10850,7060
1086,10860,7060
1087,10870,7060
1088,10880,7060
1089,10890,7060
1090,10900,7060
1091,10910,7060
1092,10920,7060
1093,10930,7060
1094,10940,7060
1095,10950,7060
1096,10960,7060
1097,10970,7060
1098,10980,7060
1099,10990,7060
1100,11000,7060
1101,11010,7060
1102,11020,7060
1103,11030,7060
1104,11040,7060
1105,11050,7060
1106,11060,7060
1107,11070,7060
1108,11080,7060
1109,11090,7060
1110,11100,7060
1111,11110,7060
1112,11120,7060
1113,11130,7060
1114,11140,7060
1115,11150,7060
1116,11160,7060
1117,11170,7060
1118,11180,7060
1119,11190,7060
1120,11200,7060
1121,11210,7060
1122,11220,7060
1123,11230,7060
1124,11240,7060
1125,11250,7060
1126,11260,7060
1127,11270,7060
1128,11280,7060
1129,11290,7060
1130,11300,7060
1131,11310,7060
1132,11320,7060
1133,11330,7060
1134,11340,7060
1135,11350,7060
1136,11360,7060
1137,11370,7060
1138,11380,7060
1139,11390,7060
