sno,Unnamed: 0,wait
1140,11400,7060
1141,11410,7060
1142,11420,7060
1143,11430,7060
1144,11440,7060
1145,11450,7060
1146,11460,7060
1147,11470,7060
1148,11480,7060
1149,11490,7060
1150,11500,7060
1151,11510,7060
1152,11520,7060
1153,11530,7060
1154,11540,7060
1155,11550,7060
1156,11560,7060
1157,11570,7060
1158,11580,7060
1159,11590,7060
1160,11600,7060
1161,11610,7060
1162,11620,7060
1163,11630,7060
1164,11640,7060
1165,11650,7060
1166,11660,7060
1167,11670,7060
1168,11680,7060
1169,11690,7060
1170,11700,7060
1171,11710,7060
1172,11720,7060
1173,11730,7060
1174,11740,7060
1175,11750,7060
1176,11760,7060
1177,11770,7060
1178,11780,7060
1179,11790,7060
1180,11800,7060
1181,11810,7060
1182,11820,7060
1183,11830,7060
1184,11840,7060
1185,11850,7060
1186,11860,7060
1187,11870,7060
1188,11880,7060
1189,11890,7060
1190,11900,7060
1191,11910,7060
1192,11920,7060
1193,11930,7060
1194,11940,7060
1195,11950,7060
1196,11960,7060
1197,11970,7060
1198,11980,7060
1199,11990,7060
1200,12000,7060
1201,12010,7060
1202,12020,7060
1203,12030,7060
1204,12040,7060
1205,12050,7060
1206,12060,7060
1207,12070,7060
1208,12080,7060
1209,12090,7060
1210,12100,7060
1211,12110,7060
1212,12120,7060
1213,12130,7060
1214,12140,7060
1215,12150,7060
1216,12160,7060
1217,12170,7060
1218,12180,7060
1219,12190,7060
1220,12200,7060
1221,12210,7060
1222,12220,7060
1223,12230,7060
1224,12240,7060
1225,12250,7060
1226,12260,7060
1227,12270,7060
1228,12280,7060
1229,12290,7060
1230,12300,7060
1231,12310,7060
1232,12320,7060
1233,12330,7060
1234,12340,7060
1235,12350,7060
1236,12360,7060
1237,12370,7060
1238,12380,7060
1239,12390,7060
1240,12400,7060
1241,12410,7060
1242,12420,7060
1243,12430,7060
1244,12440,7060
1245,12450,7060
1246,12460,7060
1247,12470,7060
1248,12480,7060
1249,12490,7060
1250,12500,7060
1251,12510,7060
1252,12520,7060
1253,12530,7060
1254,12540,7060
1255,12550,7060
1256,12560,7060
1257,12570,7060
1258,12580,7060
1259,12590,7060
1260,12600,7060
1261,12610,7060
1262,12620,7060
1263,12630,7060
1264,12640,7060
1265,12650,7060
1266,12660,7060
1267,12670,7060
1268,12680,7060
1269,12690,7060
1270,12700,7060
1271,12710,7060
1272,12720,7060
1273,12730,7060
1274,12740,7060
1275,12750,7060
1276,12760,7060
1277,12770,7060
1278,12780,7060
1279,12790,7060
1280,12800,7060
1281,12810,7060
1282,12820,7060
1283,12830,7060
1284,12840,7060
1285,12850,7060
1286,12860,7060
1287,12870,7060
1288,12880,7060
1289,12890,7060
1290,12900,7060
1291,12910,7060
1292,12920,7060
1293,12930,7060
1294,12940,7060
1295,12950,7060
1296,12960,7060
1297,12970,7060
1298,12980,7060
1299,12990,7060
1300,13000,7060
1301,13010,7060
1302,13020,7060
1303,13030,7060
1304,13040,7060
1305,13050,7060
1306,13060,7060
1307,13070,7060
1308,13080,7060
1309,13090,7060
1310,13100,7060
1311,13110,7060
1312,13120,7060
1313,13130,7060
1314,13140,7060
1315,13150,7060
1316,13160,7060
1317,13170,7060
1318,13180,7060
1319,13190,7060
1320,13200,7060
1321,13210,7060
1322,13220,7060
1323,13230,7060
1324,13240,7060
1325,13250,7060
1326,13260,7060
1327,13270,7060
1328,13280,7060
1329,13290,7060
1330,13300,7060
1331,13310,7060
1332,13320,7060
1333,13330,7060
1334,13340,7060
1335,13350,7060
1336,13360,7060
1337,13370,7060
1338,13380,7060
1339,13390,7060
1340,13400,7060
1341,13410,7060
1342,13420,7060
1343,13430,7060
1344,13440,7060
1345,13450,7060
1346,13460,7060
1347,13470,7060
1348,13480,7060
1349,13490,7060
1350,13500,7060
1351,13510,7060
1352,13520,7060
1353,13530,7060
1354,13540,7060
1355,13550,7060
1356,13560,7060
1357,13570,7060
1358,13580,7060
1359,13590,7060
1360,13600,7060
1361,13610,7060
1362,13620,7060
1363,13630,7060
1364,13640,7060
1365,13650,7060
1366,13660,7060
1367,13670,7060
1368,13680,7060
1369,13690,7060
1370,13700,7060
1371,13710,7060
1372,13720,7060
1373,13730,7060
1374,13740,7060
1375,13750,7060
1376,13760,7060
1377,13770,7060
1378,13780,7060
1379,13790,7060
1380,13800,7060
1381,13810,7060
1382,13820,7060
1383,13830,7060
1384,13840,7060
1385,13850,7060
1386,13860,7060
1387,13870,7060
1388,13880,7060
1389,13890,7060
1390,13900,7060
1391,13910,7060
1392,13920,7060
1393,13930,7060
1394,13940,7060
1395,13950,7060
1396,13960,7060
1397,13970,7060
1398,13980,7060
1399,13990,7060
1400,14000,7060
1401,14010,7060
1402,14020,7060
1403,14030,7060
1404,14040,7060
1405,14050,7060
1406,14060,7060
1407,14070,7060
1408,14080,7060
1409,14090,7060
1410,14100,7060
1411,14110,7060
1412,14120,7060
1413,14130,7060
1414,14140,7060
1415,14150,7060
1416,14160,7060
1417,14170,7060
1418,14180,7060
1419,14190,7060
1420,14200,7060
1421,14210,7060
1422,14220,7060
1423,14230,7060
1424,14240,7060
1425,14250,7060
1426,14260,7060
1427,14270,7060
1428,14280,7060
1429,14290,7060
1430,14300,7060
1431,14310,7060
1432,14320,7060
1433,14330,7060
1434,14340,7060
1435,14350,7060
1436,14360,7060
1437,14370,7060
1438,14380,7060
1439,14390,7060
1440,14400,7060
1441,14410,7060
1442,14420,7060
1443,14430,7060
1444,14440,7060
1445,14450,7060
1446,14460,7060
1447,14470,7060
1448,14480,7060
1449,14490,7060
1450,14500,7060
1451,14510,7060
1452,14520,7060
1453,14530,7060
1454,14540,7060
1455,14550,7060
1456,14560,7060
1457,14570,7060
1458,14580,7060
1459,14590,7060
1460,14600,7060
1461,14610,7060
1462,14620,7060
1463,14630,7060
1464,14640,7060
1465,14650,7060
1466,14660,7060
1467,14670,7060
1468,14680,7060
1469,14690,7060
1470,14700,7060
1471,14710,7060
1472,14720,7060
1473,14730,7060
1474,14740,7060
1475,14750,7060
1476,14760,7060
1477,14770,7060
1478,14780,7060
1479,14790,7060
1480,14800,7060
1481,14810,7060
1482,14820,7060
1483,14830,7060
1484,14840,7060
1485,14850,7060
1486,14860,7060
1487,14870,7060
1488,14880,7060
1489,14890,7060
1490,14900,7060
1491,14910,7060
1492,14920,7060
1493,14930,7060
1494,14940,7060
1495,14950,7060
1496,14960,7060
1497,14970,7060
1498,14980,7060
1499,14990,7060
1500,15000,7060
1501,15010,7060
1502,15020,7060
1503,15030,7060
1504,15040,7060
1505,15050,7060
1506,15060,7060
1507,15070,7060
1508,15080,7060
1509,15090,7060
1510,15100,7060
1511,15110,7060
1512,15120,7060
1513,15130,7060
1514,15140,7060
1515,15150,7060
1516,15160,7060
1517,15170,7060
1518,15180,7060
1519,15190,7060
1520,15200,7060
1521,15210,7060
1522,15220,7060
1523,15230,7060
1524,15240,7060
1525,15250,7060
1526,15260,7060
1527,15270,7060
1528,15280,7060
1529,15290,7060
1530,15300,7060
1531,15310,7060
1532,15320,7060
1533,15330,7060
1534,15340,7060
1535,15350,7060
1536,15360,7060
1537,15370,7060
1538,15380,7060
1539,15390,7060
1540,15400,7060
1541,15410,7060
1542,15420,7060
1543,15430,7060
1544,15440,7060
1545,15450,7060
1546,15460,7060
1547,15470,7060
1548,15480,7060
1549,15490,7060
1550,15500,7060
1551,15510,7060
1552,15520,7060
1553,15530,7060
1554,15540,7060
1555,15550,7060
1556,15560,7060
1557,15570,7060
1558,15580,7060
1559,15590,7060
1560,15600,7060
1561,15610,7060
1562,15620,7060
1563,15630,7060
1564,15640,7060
1565,15650,7060
1566,15660,7060
1567,15670,7060
1568,15680,7060
1569,15690,7060
1570,15700,7060
1571,15710,7060
1572,15720,7060
1573,15730,7060
1574,15740,7060
1575,15750,7060
1576,15760,7060
1577,15770,7060
1578,15780,7060
1579,15790,7060
1580,15800,7060
1581,15810,7060
1582,15820,7060
1583,15830,7060
1584,15840,7060
1585,15850,7060
1586,15860,7060
1587,15870,7060
1588,15880,7060
1589,15890,7060
1590,15900,7060
1591,15910,7060
1592,15920,7060
1593,15930,7060
1594,15940,7060
1595,15950,7060
1596,15960,7060
1597,15970,7060
1598,15980,7060
1599,15990,7060
1600,16000,7060
1601,16010,7060
1602,16020,7060
1603,16030,7060
1604,16040,7060
1605,16050,7060
1606,16060,7060
1607,16070,7060
1608,16080,7060
1609,16090,7060
1610,16100,7060
1611,16110,7060
1612,16120,7060
1613,16130,7060
1614,16140,7060
1615,16150,7060
1616,16160,7060
1617,16170,7060
1618,16180,7060
1619,16190,7060
1620,16200,7060
1621,16210,7060
1622,16220,7060
1623,16230,7060
1624,16240,7060
1625,16250,7060
1626,16260,7060
1627,16270,7060
1628,16280,7060
1629,16290,7060
1630,16300,7060
1631,16310,7060
1632,16320,7060
1633,16330,7060
1634,16340,7060
1635,16350,7060
1636,16360,7060
1637,16370,7060
1638,16380,7060
1639,16390,7060
1640,16400,7060
1641,16410,7060
1642,16420,7060
1643,16430,7060
1644,16440,7060
1645,16450,7060
1646,16460,7060
1647,16470,7060
1648,16480,7060
1649,16490,7060
1650,16500,7060
1651,16510,7060
1652,16520,7060
1653,16530,7060
1654,16540,7060
1655,16550,7060
1656,16560,7060
1657,16570,7060
1658,16580,7060
1659,16590,7060
1660,16600,7060
1661,16610,7060
1662,16620,7060
1663,16630,7060
1664,16640,7060
1665,16650,7060
1666,16660,7060
1667,16670,7060
1668,16680,7060
1669,16690,7060
1670,16700,7060
1671,16710,7060
1672,16720,7060
1673,16730,7060
1674,16740,7060
1675,16750,7060
1676,16760,7060
1677,16770,7060
1678,16780,7060
1679,16790,7060
1680,16800,7060
1681,16810,7060
1682,16820,7060
1683,16830,7060
1684,16840,7060
1685,16850,7060
1686,16860,7060
1687,16870,7060
1688,16880,7060
1689,16890,7060
1690,16900,7060
1691,16910,7060
1692,16920,7060
1693,16930,7060
1694,16940,7060
1695,16950,7060
1696,16960,7060
1697,16970,7060
1698,16980,7060
1699,16990,7060
1700,17000,7060
1701,17010,7060
1702,17020,7060
1703,17030,7060
1704,17040,7060
1705,17050,7060
1706,17060,7060
1707,17070,7060
1708,17080,7060
1709,17090,7060
1710,17100,7060
1711,17110,7060
1712,17120,7060
1713,17130,7060
1714,17140,7060
1715,17150,7060
1716,17160,7060
1717,17170,7060
1718,17180,7060
1719,17190,7060
1720,17200,7060
1721,17210,7060
1722,17220,7060
1723,17230,7060
1724,17240,7060
1725,17250,7060
1726,17260,7060
1727,17270,7060
1728,17280,7060
1729,17290,7060
1730,17300,7060
1731,17310,7060
1732,17320,7060
1733,17330,7060
1734,17340,7060
1735,17350,7060
1736,17360,7060
1737,17370,7060
1738,17380,7060
1739,17390,7060
1740,17400,7060
1741,17410,7060
1742,17420,7060
1743,17430,7060
1744,17440,7060
1745,17450,7060
1746,17460,7060
1747,17470,7060
1748,17480,7060
1749,17490,7060
1750,17500,7060
1751,17510,7060
1752,17520,7060
1753,17530,7060
1754,17540,7060
1755,17550,7060
1756,17560,7060
1757,17570,7060
1758,17580,7060
1759,17590,7060
1760,17600,7060
1761,17610,7060
1762,17620,7060
1763,17630,7060
1764,17640,7060
1765,17650,7060
1766,17660,7060
1767,17670,7060
1768,17680,7060
1769,17690,7060
1770,17700,7060
1771,17710,7060
1772,17720,7060
1773,17730,7060
1774,17740,7060
1775,17750,7060
1776,17760,7060
1777,17770,7060
1778,17780,7060
1779,17790,7060
1780,17800,7060
1781,17810,7060
1782,17820,7060
1783,17830,7060
1784,17840,7060
1785,17850,7060
1786,17860,7060
1787,17870,7060
1788,17880,7060
1789,17890,7060
1790,17900,7060
1791,17910,7060
1792,17920,7060
1793,17930,7060
1794,17940,7060
1795,17950,7060
1796,17960,7060
1797,17970,7060
1798,17980,7060
1799,17990,7060
1800,18000,7060
1801,18010,7060
1802,18020,7060
1803,18030,7060
1804,18040,7060
1805,18050,7060
1806,18060,7060
1807,18070,7060
1808,18080,7060
1809,18090,7060
1810,18100,7060
1811,18110,7060
1812,18120,7060
1813,18130,7060
1814,18140,7060
1815,18150,7060
1816,18160,7060
1817,18170,7060
1818,18180,7060
1819,18190,7060
1820,18200,7060
1821,18210,7060
1822,18220,7060
1823,18230,7060
1824,18240,7060
1825,18250,7060
1826,18260,7060
1827,18270,7060
1828,18280,7060
1829,18290,7060
1830,18300,7060
1831,18310,7060
1832,18320,7060
1833,18330,7060
1834,18340,7060
1835,18350,7060
1836,18360,7060
1837,18370,7060
1838,18380,7060
1839,18390,7060
1840,18400,7060
1841,18410,7060
1842,18420,7060
1843,18430,7060
1844,18440,7060
1845,18450,7060
1846,18460,7060
1847,18470,7060
1848,18480,7060
1849,18490,7060
1850,18500,7060
1851,18510,7060
1852,18520,7060
1853,18530,7060
1854,18540,7060
1855,18550,7060
1856,18560,7060
1857,18570,7060
1858,18580,7060
1859,18590,7060
1860,18600,7060
1861,18610,7060
1862,18620,7060
1863,18630,7060
1864,18640,7060
1865,18650,7060
1866,18660,7060
1867,18670,7060
1868,18680,7060
1869,18690,7060
1870,18700,7060
1871,18710,7060
1872,18720,7060
1873,18730,7060
1874,18740,7060
1875,18750,7060
1876,18760,7060
1877,18770,7060
1878,18780,7060
1879,18790,7060
1880,18800,7060
1881,18810,7060
1882,18820,7060
1883,18830,7060
1884,18840,7060
1885,18850,7060
1886,18860,7060
1887,18870,7060
1888,18880,7060
1889,18890,7060
1890,18900,7060
1891,18910,7060
1892,18920,7060
1893,18930,7060
1894,18940,7060
1895,18950,7060
1896,18960,7060
1897,18970,7060
1898,18980,7060
1899,18990,7060
1900,19000,7060
1901,19010,7060
1902,19020,7060
1903,19030,7060
1904,19040,7060
1905,19050,7060
1906,19060,7060
1907,19070,7060
1908,19080,7060
1909,19090,7060
1910,19100,7060
1911,19110,7060
1912,19120,7060
1913,19130,7060
1914,19140,7060
1915,19150,7060
1916,19160,7060
1917,19170,7060
1918,19180,7060
1919,19190,7060
1920,19200,7060
1921,19210,7060
1922,19220,7060
1923,19230,7060
1924,19240,7060
1925,19250,7060
1926,19260,7060
1927,19270,7060
1928,19280,7060
1929,19290,7060
1930,19300,7060
1931,19310,7060
1932,19320,7060
1933,19330,7060
1934,19340,7060
1935,19350,7060
1936,19360,7060
1937,19370,7060
1938,19380,7060
1939,19390,7060
1940,19400,7060
1941,19410,7060
1942,19420,7060
1943,19430,7060
1944,19440,7060
1945,19450,7060
1946,19460,7060
1947,19470,7060
1948,19480,7060
1949,19490,7060
1950,19500,7060
1951,19510,7060
1952,19520,7060
1953,19530,7060
1954,19540,7060
1955,19550,7060
1956,19560,7060
1957,19570,7060
1958,19580,7060
1959,19590,7060
1960,19600,7060
1961,19610,7060
1962,19620,7060
1963,19630,7060
1964,19640,7060
1965,19650,7060
1966,19660,7060
1967,19670,7060
1968,19680,7060
1969,19690,7060
1970,19700,7060
1971,19710,7060
1972,19720,7060
1973,19730,7060
1974,19740,7060
1975,19750,7060
1976,19760,7060
1977,19770,7060
1978,19780,7060
1979,19790,7060
1980,19800,7060
1981,19810,7060
1982,19820,7060
1983,19830,7060
1984,19840,7060
1985,19850,7060
1986,19860,7060
1987,19870,7060
1988,19880,7060
1989,19890,7060
1990,19900,7060
1991,19910,7060
1992,19920,7060
1993,19930,7060
1994,19940,7060
1995,19950,7060
1996,19960,7060
1997,19970,7060
1998,19980,7060
1999,19990,7060
2000,20000,7060
2001,20010,7060
2002,20020,7060
2003,20030,7060
2004,20040,7060
2005,20050,7060
2006,20060,7060
2007,20070,7060
2008,20080,7060
2009,20090,7060
2010,20100,7060
2011,20110,7060
2012,20120,7060
2013,20130,7060
2014,20140,7060
2015,20150,7060
2016,20160,7060
2017,20170,7060
2018,20180,7060
2019,20190,7060
2020,20200,7060
2021,20210,7060
2022,20220,7060
2023,20230,7060
2024,20240,7060
2025,20250,7060
2026,20260,7060
2027,20270,7060
2028,20280,7060
2029,20290,7060
2030,20300,7060
2031,20310,7060
2032,20320,7060
2033,20330,7060
2034,20340,7060
2035,20350,7060
2036,20360,7060
2037,20370,7060
2038,20380,7060
2039,20390,7060
2040,20400,7060
2041,20410,7060
2042,20420,7060
2043,20430,7060
2044,20440,7060
2045,20450,7060
2046,20460,7060
2047,20470,7060
2048,20480,7060
2049,20490,7060
2050,20500,7060
2051,20510,7060
2052,20520,7060
2053,20530,7060
2054,20540,7060
2055,20550,7060
2056,20560,7060
2057,20570,7060
2058,20580,7060
2059,20590,7060
2060,20600,7060
2061,20610,7060
2062,20620,7060
2063,20630,7060
2064,20640,7060
2065,20650,7060
2066,20660,7060
2067,20670,7060
2068,20680,7060
2069,20690,7060
2070,20700,7060
2071,20710,7060
2072,20720,7060
2073,20730,7060
2074,20740,7060
2075,20750,7060
2076,20760,7060
2077,20770,7060
2078,20780,7060
2079,20790,7060
2080,20800,7060
2081,20810,7060
2082,20820,7060
2083,20830,7060
2084,20840,7060
2085,20850,7060
2086,20860,7060
2087,20870,7060
2088,20880,7060
2089,20890,7060
2090,20900,7060
2091,20910,7060
2092,20920,7060
2093,20930,7060
2094,20940,7060
2095,20950,7060
2096,20960,7060
2097,20970,7060
2098,20980,7060
2099,20990,7060
2100,21000,7060
2101,21010,7060
2102,21020,7060
2103,21030,7060
2104,21040,7060
2105,21050,7060
2106,21060,7060
2107,21070,7060
2108,21080,7060
2109,21090,7060
2110,21100,7060
2111,21110,7060
2112,21120,7060
2113,21130,7060
2114,21140,7060
2115,21150,7060
2116,21160,7060
2117,21170,7060
2118,21180,7060
2119,21190,7060
2120,21200,7060
2121,21210,7060
2122,21220,7060
2123,21230,7060
2124,21240,7060
2125,21250,7060
2126,21260,7060
2127,21270,7060
2128,21280,7060
2129,21290,7060
2130,21300,7060
2131,21310,7060
2132,21320,7060
2133,21330,7060
2134,21340,7060
2135,21350,7060
2136,21360,7060
2137,21370,7060
2138,21380,7060
2139,21390,7060
2140,21400,7060
2141,21410,7060
2142,21420,7060
2143,21430,7060
2144,21440,7060
2145,21450,7060
2146,21460,7060
2147,21470,7060
2148,21480,7060
2149,21490,7060
2150,21500,7060
2151,21510,7060