2024-11-27T20:20:26.190Z,coldMitigation_node_59d13ab7-8f2f-4e07-b293-d3814248626f,warm,316.03594499999997
2024-11-27T20:20:31.101Z,coldMitigation_node_f31e7ddf-4bb4-4b4d-a4bc-82e1254330a7,cold,205.05843400000003
2024-11-27T20:20:34.242Z,coldMitigation_node_dac17621-c514-4359-82e8-49eb728f30ea,cold,154.28435799999988
2024-11-27T20:20:37.504Z,coldMitigation_node_ebf77d5d-f205-4725-96fb-fff2f3d948fc,cold,150.41807900000003
2024-11-27T20:21:03.076Z,coldMitigation_node_d022519d-d084-4de0-b0b1-35f67f962d47,warm,155.954187
2024-11-27T20:21:10.304Z,coldMitigation_node_43bdf9fd-8bc8-4e16-a488-f51047a163a9,warm,147.74375899999995
2024-11-27T20:21:13.451Z,coldMitigation_node_ec12bf1c-cfd8-46e0-beca-293990b3d59b,cold,143.44671899999958
2024-11-27T20:21:49.808Z,coldMitigation_node_5b3a1eda-3315-4244-a37c-f77cf80550cc,warm,160.555248
2024-11-27T20:23:02.886Z,coldMitigation_node_dad76431-71db-4552-b658-0366458b74c3,warm,167.09785699999998
2024-11-27T20:23:54.885Z,coldMitigation_node_3847cfe3-a8f9-4473-ac80-8d6606395a65,warm,157.10917700000005
2024-11-27T20:25:51.630Z,coldMitigation_node_99674c50-de21-4062-a08b-3105888c63a0,warm,144.790408
2024-11-27T20:26:02.236Z,coldMitigation_node_f281b556-66e4-470d-82d7-0e4774d4c4b0,cold,141.016748
2024-11-27T20:27:32.081Z,coldMitigation_node_61625892-8932-4a17-8596-887865a70387,warm,156.84477700000002
2024-11-27T20:29:03.621Z,coldMitigation_node_69418275-48b6-482f-bc95-9d24527f45eb,warm,156.67547699999994
2024-11-27T20:30:11.427Z,coldMitigation_node_a724d60a-0d1f-4265-b3de-5ab2c79a0669,warm,150.03264700000005
2024-11-27T20:30:34.553Z,coldMitigation_node_f55bc1af-180b-4358-9332-7175607481eb,warm,157.44319599999994
2024-11-27T20:31:15.264Z,coldMitigation_node_3307bc24-cc83-4bf9-b68d-bf77da137827,warm,159.16676600000005
2024-11-27T20:31:18.433Z,coldMitigation_node_b40658af-cb27-48a7-ba15-63a7baea2813,cold,143.4502580000003
2024-11-27T20:32:26.072Z,coldMitigation_node_654e8edd-7d6b-4ef4-8a77-2abdffc9759a,warm,147.32011800000004
2024-11-27T20:33:26.406Z,coldMitigation_node_7ee8feb6-8a2e-4a3d-a2c3-e2e251e4dbb9,warm,158.52107600000005
2024-11-27T20:34:51.762Z,coldMitigation_node_3949b6a3-f1d2-4aa9-be31-f8979907d058,warm,161.970666
2024-11-27T20:35:28.022Z,coldMitigation_node_57cc11b9-02a2-49ed-b222-0a607f71cfbe,warm,164.34020700000008
2024-11-27T20:36:29.980Z,coldMitigation_node_83586afb-f4c0-4aa6-8ac9-76bb28054986,warm,169.47372599999994
2024-11-27T20:36:41.233Z,coldMitigation_node_3dfcd937-c400-4bdc-9e09-3618ae8e374f,warm,157.53950699999996
2024-11-27T20:37:14.972Z,coldMitigation_node_b32ee4e7-3506-4415-b44a-b44356baa40b,warm,168.38559499999997
2024-11-27T20:37:23.196Z,coldMitigation_node_1ce2fb3b-df1f-4043-a750-0eb0f5674847,warm,140.080988
2024-11-27T20:37:31.572Z,coldMitigation_node_44a9f320-3315-4645-8780-7bbf0f6721c4,cold,146.09675799999968
2024-11-27T20:37:43.424Z,coldMitigation_node_09d6655d-0ed2-4a4b-8e37-3f92c2731c80,warm,157.23866700000002
2024-11-27T20:37:49.101Z,coldMitigation_node_ca092b53-ea56-4924-9bee-cc3def4d8f34,warm,139.63939799999997
2024-11-27T20:37:59.135Z,coldMitigation_node_cbe4e037-2237-4696-b32e-bd23f058b436,cold,141.43622799999957
2024-11-27T20:39:30.299Z,coldMitigation_node_c674eaee-3b04-43a6-b1af-f3d01676dbb9,warm,167.77054600000002
2024-11-27T20:39:34.700Z,coldMitigation_node_15b31814-8a90-4125-a8b7-af14ce1d99d9,warm,153.01678700000008
2024-11-27T20:39:40.962Z,coldMitigation_node_12504b5c-bf81-4794-9f39-f9f0a36e47cd,cold,152.96606799999972
2024-11-27T20:39:44.041Z,coldMitigation_node_15a6d3d9-487d-4917-b839-44e10ab95d77,cold,139.81580799999983
2024-11-27T20:39:55.266Z,coldMitigation_node_321dda83-7fb9-4162-bec3-11971c49a05c,warm,156.24170700000002
2024-11-27T20:40:00.553Z,coldMitigation_node_e5a1e258-3602-41f4-a94f-3f7c3be0048b,warm,156.373287
2024-11-27T20:40:12.322Z,coldMitigation_node_5d67af1d-4785-4d0a-a981-de25c15caf59,warm,157.13701599999996
2024-11-27T20:40:20.571Z,coldMitigation_node_7eb2bd5b-6be0-4332-8fdd-e1405b7d2660,cold,153.1357369999996
2024-11-27T20:40:21.491Z,coldMitigation_node_5bd124d5-d5a6-402d-b996-3bc59d3997a3,warm,159.800607
2024-11-27T20:40:55.510Z,coldMitigation_node_b3116504-c710-4376-a1ac-182502499d1f,warm,144.472958
2024-11-27T20:41:03.939Z,coldMitigation_node_3b36662b-4c9c-41ba-a6c8-3dc54465cd6e,warm,146.62420699999996
2024-11-27T20:41:20.308Z,coldMitigation_node_531b1b64-b07c-4969-95d1-6473351f2747,warm,146.12500699999998
2024-11-27T20:41:26.103Z,coldMitigation_node_8afecf0e-5179-44f7-b036-1d01f3d7c2f2,cold,160.16716600000018
2024-11-27T20:41:34.406Z,coldMitigation_node_3a997893-b3d3-4b4e-a073-6ab211fe1654,warm,190.43414400000006
2024-11-27T20:41:41.548Z,coldMitigation_node_d6b61af9-3fe4-471f-b05a-742f2493834e,cold,178.9438650000002
2024-11-27T20:41:44.700Z,coldMitigation_node_92ac5914-e5ad-4fb0-99f2-3d5a53224bed,cold,149.0013570000001
2024-11-27T20:41:52.125Z,coldMitigation_node_1b98d4d7-6475-4cdc-ade9-24fbca6f96d4,warm,165.38318499999997
2024-11-27T20:42:01.254Z,coldMitigation_node_e70d873e-043b-4655-af8c-1d6880d1b9d2,warm,161.37447600000002
2024-11-27T20:42:07.742Z,coldMitigation_node_e53df537-d794-4881-b93b-b0a61d9d9bb1,cold,151.56672700000036
2024-11-27T20:42:10.969Z,coldMitigation_node_d10efea0-64d9-497c-8e42-5a14586985b9,cold,160.12146600000005
2024-11-27T20:42:14.148Z,coldMitigation_node_993e96b4-7cd8-4ccf-8956-0c5cf36d96e7,cold,152.46958700000005
2024-11-27T20:42:18.882Z,coldMitigation_node_9a1b510d-6037-42de-be3c-c6ecc6454f60,cold,148.29141700000037
2024-11-27T20:42:32.969Z,coldMitigation_node_36842d5f-cf4d-425b-b85e-09a86e6884d4,warm,167.05352500000004
2024-11-27T20:42:43.772Z,coldMitigation_node_e359f515-d494-4333-bfb0-e5d6158054e9,cold,145.83488699999998
2024-11-27T20:42:56.433Z,coldMitigation_node_6a69cb7d-b9ae-4615-8139-da5e9447ed7c,warm,163.14543499999996
2024-11-27T20:43:14.594Z,coldMitigation_node_456f5dca-4311-4d0f-878e-ee5da94a6fc5,warm,193.28799300000003
2024-11-27T20:43:41.926Z,coldMitigation_node_b5b5dc8c-e41f-4026-a739-653b39f6a7c4,warm,163.40253599999994
2024-11-27T20:43:48.181Z,coldMitigation_node_6f9ede82-c6f9-4822-b947-24ddc31fc794,warm,292.8147540000001
2024-11-27T20:43:51.588Z,coldMitigation_node_d6304d4a-168b-4cf8-9fb5-1176311dc3a9,cold,160.76180599999998
2024-11-27T20:43:54.886Z,coldMitigation_node_740eeab9-0f65-4467-9d35-e2f5f4089db0,cold,158.0219360000001
2024-11-27T20:43:59.694Z,coldMitigation_node_a1cc4d54-e926-4852-8b6c-e158e1531a63,cold,159.5230959999999
2024-11-27T20:44:11.745Z,coldMitigation_node_a63ac718-9d43-403a-aa83-6cb78fbbad35,warm,142.66265799999996
2024-11-27T20:44:16.384Z,coldMitigation_node_0c3794c8-65b5-4a3a-9c1e-c82453f20799,warm,164.390266
2024-11-27T20:44:22.608Z,coldMitigation_node_6ff94162-5813-4bdb-9b33-2185e1e1ebd8,cold,159.92062599999963
2024-11-27T20:44:27.534Z,coldMitigation_node_be66d054-037f-4a84-a315-013356725dc8,warm,154.642337
2024-11-27T20:44:34.981Z,coldMitigation_node_7907eeeb-e0f2-4d9b-9ba8-72a844a889c4,cold,142.4484769999999
2024-11-27T20:44:43.483Z,coldMitigation_node_cede2028-635d-4177-9c95-f1f13676037d,warm,152.71849700000007
2024-11-27T20:44:51.475Z,coldMitigation_node_cf98a20c-3738-4cc1-a80b-220f697529ec,cold,143.87043700000004
2024-11-27T20:44:59.576Z,coldMitigation_node_08e9f6eb-164d-4b9c-b4a5-f3352c2f9c53,warm,187.20350299999996
2024-11-27T20:45:08.402Z,coldMitigation_node_538a8c12-c6d3-4d32-908b-107daab5a0de,cold,161.45711600000004
2024-11-27T20:45:11.565Z,coldMitigation_node_b290f588-9461-4edf-b7d0-4c6a92b91ad7,cold,141.39915800000017
2024-11-27T20:45:19.091Z,coldMitigation_node_5f51de3c-5195-457d-b81a-6dd7551f6499,warm,168.44518600000004
2024-11-27T20:45:24.835Z,coldMitigation_node_7ccced26-6efb-46df-a8c0-7caba368934e,cold,156.81613599999991
2024-11-27T20:45:35.618Z,coldMitigation_node_8dc2d086-d0b3-49c9-ae67-d1e859169564,warm,158.739306
2024-11-27T20:45:42.516Z,coldMitigation_node_741bb7b1-aa31-47fc-b1ac-487a955a26df,warm,214.80442100000005
2024-11-27T20:45:52.278Z,coldMitigation_node_bfd81279-5a43-44f6-a4c3-b9561fa7c06f,warm,142.147287
2024-11-27T20:46:02.822Z,coldMitigation_node_cd40b30a-5dfe-4ceb-a9e3-cba56cb03728,cold,188.18442300000015
2024-11-27T20:46:13.130Z,coldMitigation_node_bd1ae1af-7305-49f3-a22f-b9bebe0fb6a2,warm,157.112756
2024-11-27T20:46:20.751Z,coldMitigation_node_0ac2c14c-72ff-4041-966a-eb14ba03ff42,warm,139.60024800000002
2024-11-27T20:46:28.352Z,coldMitigation_node_9b156598-845a-4573-8182-95a5023be994,cold,140.93088699999998
2024-11-27T20:46:36.378Z,coldMitigation_node_f0789d55-a577-45d1-aa38-7a701fdb76ab,warm,141.674017
2024-11-27T20:46:44.968Z,coldMitigation_node_30098bd8-3f2c-4c19-8589-ab8c1c92861a,cold,166.46251400000028
2024-11-27T20:47:49.953Z,coldMitigation_node_a010881f-5902-4fd4-af25-8361b427fabe,warm,139.31768800000003
2024-11-27T20:47:59.621Z,coldMitigation_node_0505198a-dcca-46d4-a71a-a50531ef3c8c,warm,142.44926800000007
2024-11-27T20:48:10.069Z,coldMitigation_node_1b9c08fc-ce76-4f34-a3b0-84995a9f713f,cold,139.6424780000002
2024-11-27T20:48:21.501Z,coldMitigation_node_7ae77bb7-f1b7-4170-9acc-0c4309587f1e,warm,155.11932599999994
2024-11-27T20:48:26.580Z,coldMitigation_node_ecd4b923-0133-4270-8aa0-e50e9ce32576,warm,238.247429
2024-11-27T20:48:33.985Z,coldMitigation_node_929fa114-b368-4ca6-a832-618bdc9fb2e8,cold,171.82869500000015
2024-11-27T20:48:43.693Z,coldMitigation_node_3b4bc6f0-4f10-46e3-82ca-9653ca7d45c6,warm,139.98754799999995
2024-11-27T20:48:52.380Z,coldMitigation_node_90d3dd9e-7b16-4d35-91ca-a17d6f4c3f2a,cold,167.00350600000002
2024-11-27T20:48:55.579Z,coldMitigation_node_fbc8c973-9464-4d8e-b11a-f0aace0abaf3,cold,157.7044860000001
2024-11-27T20:49:25.002Z,coldMitigation_node_aa59e3e8-f28f-4ddd-be87-c2e44647b43d,warm,161.14693599999998
2024-11-27T20:49:59.625Z,coldMitigation_node_66623125-317f-4938-8e47-5f2ed6762007,warm,154.63345700000002
2024-11-27T20:50:08.751Z,coldMitigation_node_6194417b-69c8-482c-ad67-a833b138a79d,warm,241.256399
2024-11-27T20:50:16.652Z,coldMitigation_node_44a809ff-740f-4477-a5d5-9c865a4d82fa,cold,143.0453779999998
2024-11-27T20:50:35.243Z,coldMitigation_node_a3ff2a5b-a8c8-40aa-afff-22815b86e7c0,warm,156.15514600000006
2024-11-27T20:50:38.404Z,coldMitigation_node_c9284ce6-3596-4c26-8ef7-e37795b5cad3,cold,140.6329880000003
2024-11-27T20:51:15.424Z,coldMitigation_node_1311b398-f6f0-4ccb-8dfe-8d5a6462087c,warm,151.84826600000002
2024-11-27T20:51:20.993Z,coldMitigation_node_a74c18e4-3694-4e89-ad04-dcb764ff343b,warm,146.63455699999997
2024-11-27T20:51:28.837Z,coldMitigation_node_f42135a0-373a-4d21-9e1b-95fa77c87bab,cold,143.07931700000017
2024-11-27T20:51:31.929Z,coldMitigation_node_2479acce-8af4-427e-b240-fb40e186275a,cold,141.76906699999972
2024-11-27T20:51:39.899Z,coldMitigation_node_4cb7866a-04af-4058-8542-57c3a3067a0d,warm,150.00662700000004
2024-11-27T20:51:45.963Z,coldMitigation_node_de4a2fd3-0521-461b-8edf-221b831a8b0e,warm,257.55941699999994
2024-11-27T20:52:00.899Z,coldMitigation_node_89e6ec23-5314-44fe-983d-5f8b88aebcb2,warm,156.526436
2024-11-27T20:52:07.377Z,coldMitigation_node_3e8ecfd6-b6d4-4bfc-a5a3-1cefcecf7b69,warm,140.637338
2024-11-27T20:52:15.199Z,coldMitigation_node_e130ee81-f707-4046-88fd-c42331d91c17,warm,233.18520999999998
2024-11-27T20:52:27.728Z,coldMitigation_node_478282e8-7688-4094-b688-f134e63639a2,warm,143.88426800000002
2024-11-27T20:52:40.753Z,coldMitigation_node_b26d329f-ca40-4a21-a242-4f500c7d7e09,warm,154.20333599999998
2024-11-27T20:52:46.518Z,coldMitigation_node_abcd46c2-304c-4199-abb2-400efc153a6a,warm,521.6832840000001
2024-11-27T20:52:55.668Z,coldMitigation_node_b2b655ae-ca70-4692-8fe3-ad9244d2afd8,cold,160.67979600000035
2024-11-27T20:53:08.234Z,coldMitigation_node_e1be7546-7fc8-4187-a3b3-ba37134ad545,warm,139.81349799999992
2024-11-27T20:53:23.879Z,coldMitigation_node_0a95559b-a49e-48d4-8692-66dc72f21dcf,warm,169.51857499999994
2024-11-27T20:53:29.355Z,coldMitigation_node_fec62d21-12a2-43a9-9236-68b5a0feee03,warm,166.64711599999998
2024-11-27T20:53:35.058Z,coldMitigation_node_f4b50ac4-41a9-4e70-bcad-f96469d978f3,cold,141.91937800000005
2024-11-27T20:53:39.481Z,coldMitigation_node_3201eb3a-80e8-49bd-9153-bc71c70b08fd,cold,142.730137
