2024-11-28T17:18:34.440Z,313c03f53a0d31f70aec25f62efb33e7dd779725ca4af579018452d1204beaad,3828.6996099999997
2024-11-28T17:23:50.009Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1318.2330349999997
2024-11-28T17:23:53.159Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1766.601625
2024-11-28T17:23:55.163Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,933.94535
2024-11-28T17:23:56.932Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,891.4763719999999
2024-11-28T17:23:58.824Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,861.2693620000001
2024-11-28T17:24:01.497Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1261.3129979999999
2024-11-28T17:24:04.070Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1333.6461369999997
2024-11-28T17:24:05.847Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,858.9643430000001
2024-11-28T17:24:07.715Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,931.681881
2024-11-28T17:24:09.983Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1353.194054
2024-11-28T17:24:12.977Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1597.5576199999998
2024-11-28T17:24:14.966Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,856.564518
2024-11-28T17:24:16.757Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,888.892927
2024-11-28T17:24:19.224Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1064.0306600000001
2024-11-28T17:24:22.054Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1424.4080200000003
2024-11-28T17:24:24.375Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1070.411997
2024-11-28T17:24:26.049Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,807.4995299999999
2024-11-28T17:24:31.194Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,3555.568744
2024-11-28T17:24:37.853Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,2773.475354
2024-11-28T17:24:43.961Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,3143.466293
2024-11-28T17:24:46.311Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,997.848458
2024-11-28T17:24:48.199Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,985.389464
2024-11-28T17:24:50.833Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1449.801146
2024-11-28T17:24:53.877Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1723.9660319999998
2024-11-28T17:24:55.734Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,860.471988
2024-11-28T17:24:57.459Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,822.034908
2024-11-28T17:24:59.448Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1028.6744279999998
2024-11-28T17:25:02.739Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1885.457372
2024-11-28T17:25:04.969Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,913.006936
2024-11-28T17:25:06.816Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,945.5960279999999
2024-11-28T17:25:08.660Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,815.450746
2024-11-28T17:25:12.607Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1993.1435109999998
2024-11-28T17:25:14.704Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,936.6957179999999
2024-11-28T17:25:16.496Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,860.2121370000001
2024-11-28T17:25:18.370Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,864.3424109999999
2024-11-28T17:25:21.073Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1280.1503360000002
2024-11-28T17:25:24.074Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1591.8556079999998
2024-11-28T17:25:25.859Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,885.4748500000001
2024-11-28T17:25:27.617Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,951.3280860000001
2024-11-28T17:25:29.739Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1194.6759809999999
2024-11-28T17:25:32.885Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1816.4383650000002
2024-11-28T17:25:35.408Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,968.8420699999999
2024-11-28T17:25:37.196Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,837.432362
2024-11-28T17:25:38.976Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,836.9519980000001
2024-11-28T17:25:42.239Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1653.33847
2024-11-28T17:25:44.640Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,934.1837620000001
2024-11-28T17:25:46.326Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,857.998547
2024-11-28T17:25:48.558Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1011.5309129999999
2024-11-28T17:25:51.602Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1627.2749199999998
2024-11-28T17:25:54.407Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1487.1996830000003
2024-11-28T17:25:56.193Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,824.348444
2024-11-28T17:25:57.910Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,878.0803079999998
2024-11-28T17:26:00.108Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1229.298186
2024-11-28T17:26:03.380Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1919.79988
2024-11-28T17:26:05.291Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,953.4191490000001
2024-11-28T17:26:06.952Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,823.397051
2024-11-28T17:26:08.722Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,824.2016869999999
2024-11-28T17:26:11.297Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1293.0179269999999
2024-11-28T17:26:13.898Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1476.241555
2024-11-28T17:26:15.712Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,930.8860930000001
2024-11-28T17:26:17.505Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,959.1089880000001
2024-11-28T17:26:19.764Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1174.197842
2024-11-28T17:26:22.884Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1759.012643
2024-11-28T17:26:25.079Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,944.35942
2024-11-28T17:26:26.873Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,807.3864420000001
2024-11-28T17:26:28.823Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,944.4093809999999
2024-11-28T17:26:31.656Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1436.2182359999997
2024-11-28T17:26:34.125Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1276.7572759999998
2024-11-28T17:26:36.028Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1067.490809
2024-11-28T17:26:37.737Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,874.6999679999999
2024-11-28T17:26:39.887Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1143.504934
2024-11-28T17:26:42.859Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1709.8211890000002
2024-11-28T17:26:44.844Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,867.292276
2024-11-28T17:26:46.781Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,905.287354
2024-11-28T17:26:48.866Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1057.262027
2024-11-28T17:26:51.764Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1433.658468
2024-11-28T17:26:54.703Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1402.205108
2024-11-28T17:27:05.858Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1904.631993
2024-11-28T17:27:08.468Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1144.301508
2024-11-28T17:27:11.709Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1563.945628
2024-11-28T17:27:14.973Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1961.3424530000002
2024-11-28T17:27:17.908Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1631.023162
2024-11-28T17:27:20.532Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1389.509648
2024-11-28T17:27:23.610Z,bd5be891d0d10fbc3c59215d5f8159ea496433bc41adba7d8d10ea21d35c3e3a,1709.2155480000001
2024-11-28T17:27:25.603Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,858.452797
2024-11-28T17:27:27.474Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,923.471729
2024-11-28T17:27:29.970Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1308.907976
2024-11-28T17:27:33.040Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1756.0860819999998
2024-11-28T17:27:35.458Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1074.3918950000002
2024-11-28T17:27:37.474Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,975.083386
2024-11-28T17:27:39.937Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1191.1967370000002
2024-11-28T17:27:43.367Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,2003.812035
2024-11-28T17:27:45.212Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,884.279326
2024-11-28T17:27:46.986Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,938.3834190000001
2024-11-28T17:27:49.226Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1186.3043149999999
2024-11-28T17:27:52.320Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1611.9815120000003
2024-11-28T17:27:54.731Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1176.9922780000002
2024-11-28T17:27:56.438Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,875.980084
2024-11-28T17:27:58.091Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,812.891812
2024-11-28T17:28:00.571Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1442.032316
2024-11-28T17:28:03.579Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1642.341762
2024-11-28T17:28:05.420Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,979.503358
2024-11-28T17:28:07.143Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,821.051224
2024-11-28T17:28:08.838Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,782.251287
2024-11-28T17:28:11.470Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1192.801377
2024-11-28T17:28:14.151Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1349.687544
2024-11-28T17:28:16.027Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,936.293122
2024-11-28T17:28:17.893Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,981.056759
2024-11-28T17:28:20.222Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1238.23937
2024-11-28T17:28:23.290Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1763.071419
2024-11-28T17:28:25.320Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,938.4370089999999
2024-11-28T17:28:27.043Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,844.3806369999999
2024-11-28T17:28:29.054Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,982.7110419999999
2024-11-28T17:28:32.414Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1622.7437060000002
2024-11-28T17:28:34.883Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1101.3956859999998
2024-11-28T17:28:36.764Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,900.1117140000001
2024-11-28T17:28:38.661Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,900.1207949999999
2024-11-28T17:28:41.797Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1608.636069
2024-11-28T17:28:44.428Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1232.470823
2024-11-28T17:28:46.255Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,883.7164969999999
2024-11-28T17:28:48.210Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1011.500231
2024-11-28T17:28:50.621Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1248.607692
2024-11-28T17:28:54.035Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1683.2137329999998
2024-11-28T17:28:55.993Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,1056.530922
2024-11-28T17:28:57.719Z,30aa434528bc68ee07745ee7be3a0bdb33d58961fdc8460ce5b5b46b4def96e8,880.077025
